1001,《技规》（普速铁路部分）固定行车设备定期全面检查和专项检查的检查结果记入（  ）内。,《行车日志》,《行车设备检查登记簿》,《行车设备故障登记簿》,《行车设备加封登记簿》,B
1304,京铁运〔2016〕30号文规定：多方向车站信号操纵人员操纵行车设备时，严格执行“一看、二按（点击）、三确认、四呼唤”制度，（  ）。,各动作之间必须有间隔停顿，不得同时进行其他作业,各动作之间必须有间隔停顿,不得同时进行其他作业,各动作之间必须有间隔停顿，可同时进行其他作业,A
1305,京铁运〔2016〕30号文规定：多方向车站防错办安全控制措施规定正确的是（  ）。,开放信号指向决定多方向端接车、发车方向的按钮时，必须得到互控人员确认，发出 “正确”的口令后，方可按压（点击）。,开放信号指向决定多方向端发车方向的按钮时，必须得到互控人员确认，发出 “正确”的口令后，方可按压（点击）。,开放信号指向决定多方向端接车、发车方向的按钮时，必须得到互控人员确认，方可按压（点击）。,开放信号指向决定多方向端接车、发车方向的按钮时，必须得到“正确”的口令后，方可按压（点击）。,A
1306,京铁运〔2016〕30号文规定：车站值班员须根据停电计划了解（  ）。,接触网停电范围,接触网停电范围及安全卡控措施,安全卡控措施,接触网停电时间及安全卡控措施,B
1307,京铁运〔2016〕30号文规定：车站值班员接到接触网停电的调度命令后，须与信号员（同室的助理值班员）共同（  ），无误后在调度命令（调度命令登记簿）上分别签名并注明核对确认时刻。,核对停电卡片、施工登记,核对停电卡片、施工登记，确认停电区域,确认停电区域,核对停电卡片，确认停电区域,B
1308,京铁运〔2016〕30号文规定：未使用防止电力机车进入无电（网）区辅助提示设备的6502联锁设备车站，未设供电驻站人员的由车站值班员负责在“接触网供电示意图”上用红笔勾画（  ）。恢复供电调度命令下达后抹消相关勾画。,接触网停电时间,接触网停电正线,接触网停电范围,接触网停电到发线,C
1309,京铁运〔2016〕30号文规定：未使用多功能电子占线板、TDCS3.0系统的计算机联锁车站在信号操作终端前增加透明揭示板，车站值班员在其上勾画停电区域，防止错误办理。（  ）后抹消相关勾画，摘下透明揭示板。,施工完毕,取消施工,恢复供电调度命令下达,恢复供电,C
1310,京铁运〔2016〕30号文规定：车站值班员接班后，须根据（  ），办理临客完毕后要及时将该车次抹消，交接班重点交接。,日（班）计划、《临客时刻表》和《临客开行明示卡》了解本班临客开行情况，核对无误后在“卡”上临客车次前划“√”,《临客时刻表》和《临客开行明示卡》了解本班临客开行情况，与三、四小时列车运行调整计划核对无误后在“卡”上临客车次前划“√”,日（班）计划、《临客时刻表》和《临客开行明示卡》了解本班临客开行情况，与三、四小时列车运行调整计划核对无误后在“卡”上临客车次前划“√”,日（班）计划、《临客时刻表》和《临客开行明示卡》了解本班临客开行情况，与三、四小时列车运行调整计划核对后在“卡”上临客车次前划“√”,C
1311,京铁运〔2016〕31号文规定：实际坡度超过2.5‰的到发线，原则上不得停放保留列车。遇特殊情况必须在超过2.5‰坡度的线路上停放保留列车时，须经（  ）批准。,调度员,车站值班员,值班干部,调度所值班主任,D
1312,京铁运〔2016〕31号文规定：为防止轨道电路分路不良，保留列车停留时间不得超过（  ）。,1天,36小时,2天,3天,D
1313,京铁运〔2016〕31号文规定：具备条件的车站，应将保留列车停放线路两端道岔扳向开通安全线、牵出线或与正线隔开的位置，并（  ）。,在控制台上单独加戴表示牌,现场加锁,在控制台上单独锁闭并现场加锁,在控制台上单独锁闭,D
1314,京铁运〔2016〕31号文规定：京广、京沪、京哈、京九线保留列车停放时间超过（  ），其它线停放时间超过（  ）的，列车调度员于开车前（  ）通知车辆段调度安排检查车辆，或安排车辆检查人员乘车往返。,72小时、48小时、4小时,48小时、72小时、4小时,72小时、36小时、4小时,72小时、48小时、2小时,A
1315,京铁运〔2016〕31号文规定：封存车辆在车站停留时，具备条件的车站应将线路两端道岔扳向开通安全线、牵出线或与正线隔开的位置，并采取（  ）措施。,控制台单独锁闭,在控制台上单独加戴表示牌,现场加锁,在控制台上单独锁闭并现场紧固,A
1316,京铁运〔2016〕32号文规定：正线、到发线调车作业，二等及以上车站确因作业繁忙，同一咽喉区进路不能一次排通时，（  ）。,严格执行车调联控制度，并通知司机调车信号机开放架数,严格执行盯控制度，并通知司机调车信号机开放架数,严格执行车调联控制度，并通知司机调车信号机号码,严格执行车调联控制度，并通知司机原因,A
1317,京铁运〔2016〕32号文规定：正线、到发线调车作业，二等及其以下集中联锁的车站，（  ）正线返岔子推送作业时，在调车信号开放前（单机除外），执行信号楼（行车室）人员“红键锁闭”制度。,穿越,穿越（占用）,占用,相邻,B
1318,京铁运〔2016〕32号文规定：调车机、单机、自轮运转特种设备在道岔区段运行过程中，遇有特殊原因必须停车时，机车乘务员（自轮运转特种设备驾驶员）必须报告车站值班员，车站值班员必须确认机车（自轮运转设备）停车（  ）。,时间，并密切注意光带变化，不得排列与该占用区段相冲突的调车、列车进路,位置，并密切注意光带变化，不得排列与该占用区段相冲突的调车、列车进路,位置，并密切注意调车计划变化，不得排列与该占用区段相冲突的调车、列车进路,位置，并密切注意光带变化，不得排列与该占用区段相冲突的列车进路,B
1319,京铁师〔2008〕95号文规定：车站轨道电路区段分路不良期间，车站值班员办理有关接发列车或调车作业时，必须做到：办理列车（调车）进路前必须首先通过行车日志或人工确认（  ）。,机车车辆位置,无影响进路的接发列车作业,轨道电路分路不良区段空闲,轨道电路分路不良区段道岔开通位置,C
1320,京铁师〔2008〕95号文规定：车站轨道电路区段分路不良期间，车站值班员办理有关接发列车或调车作业时，必须做到：信号开放后，必须将进路上分路不良区段内道岔（  ）。,现场加锁,现场紧固,单操锁闭,封锁,C
1321,京铁师〔2008〕95号文规定：车站轨道电路区段分路不良期间，车站值班员办理有关接发列车或调车作业时，必须做到：必须在确认（  ）和全部出清分路不良的区段后，方可解除道岔单锁。,列车或机车全部进入或出清分路不良线路,列车或机车、车辆全部进入分路不良线路,列车或机车、车辆全部出清分路不良线路,列车或机车、车辆全部进入或出清分路不良线路,D
1322,京铁师〔2008〕95号文规定：长期停留车辆的站线轨面生锈测试为分路不良的，为防止控制台上失去车辆占用显示，车站值班员可提出要求，（  ）。,电务人员拔掉轨道区段保险。需使用时，车站值班员通知电务人员恢复保险,电务人员拔掉轨道区段保险，双方在“运统—46”，（加封登记）中登记签认。需使用时，车站值班员通知电务人员恢复保险,电务人员拔掉轨道区段保险，双方在“运统—46”，（故障登记）中登记签认。需使用时，车站值班员恢复保险,电务人员拔掉轨道区段保险，双方在“运统—46”，（故障登记）中登记签认。需使用时，车站值班员通知电务人员恢复保险,D
1323,京铁师〔2007〕158号文规定：遇车站TDCS故障不能使用时，车站值班员应（  ）。,及时报告列车调度员，并通知信号工区，同时按规定在运统-46上登记,及时报告列车调度员，同时按规定在运统-46上登记,及时报告列车调度员，并通知信号工区,及时通知信号工区，同时按规定在运统-46上登记,A
1324,京铁运电[2014]239号文规定：遇CTC/TDCS终端车站或区间轨道电路红光带故障，工务人员在得到（  ）不再进行检查处理的通知后，需通知现场检查人员下道终止检查，并确认电务部门已在《行车设备检查登记簿》（故障登记）中按规定消记，方可登记“根据车站值班员（或列车调度员）通知和电务部门登记，××轨道电路红光带CTC/TDCS终端显示错误，信号联锁及区间设备正常，工务终止检查处理。”进行消记。,车站值班员（列车调度员）,车站值班干部,调度监控室人员,车站调度员（站长）,A
1325,京铁运电[2013]691号文规定：普速铁路发现车站或区间非列车占用轨道电路红光带时，车务部门通知（  ）后，按照其登记的放行列车条件组织行车。,工务部门检查，待工务部门检查确认,工务、电务部门检查，待工务、电务部门检查确认,电务部门检查，待电务部门检查确认,工务、电务、电力部门检查，待工务、电务、电力部门检查确认,B
1326,京铁运电[2013]691号文规定：发现区间非列车占用轨道电路红光带时，当（  ）确认具备放行列车条件后，即可放行列车。自动闭塞区间严格执行《技规》第316条等规定。,电务,工务,工务、电务,工务、电务、供电,B
1327,京铁师〔2014〕381号文规定：非汛期车站值班员接到司机严重晃车的报告后，（  ）。,立即报告列车调度员，通知关系车站，并通知工务部门进行检查,立即通知关系车站，并报告列车调度员，通知工务部门进行检查,立即通知关系车站，并通知工务部门进行检查，报告列车调度员,立即报告列车调度员，并通知工务部门进行检查，通知关系车站,C
1328,京铁师〔2014〕381号文规定：非汛期严重晃车后，对后续列车（旅客列车、军用列车除外），列车调度员应发布限速（  ）的调度命令，限速位置按汇报的晃车里程（  ）确定；来不及时，车站值班员应立即通知司机限速（  ）运行，用语为：“XX次，XX站呼叫，xxkm+xxm处严重晃车，（  ）”，直至工务部门检查确认后，按工务登记的条件组织列车运行。,20km/h、前后各加200m、20km/h、前后200m限速20km/h,25km/h、前后各加80m、25km/h、前后80m限速25km/h,25km/h、前后各加200m、25km/h、前后200m限速25km/h,25km/h、前后各加200m、25km/h、限速25km/h,C
1329,京铁师〔2015〕535号文规定：遇集中联锁车站（含线路所）道岔失去表示，车站值班员（CTC中心操作方式时为列车调度员，以下同）进行道岔扳动试验后，确认道岔（  ）时，正常组织有关行车作业。,开通位表示显示正常,定位表示显示正常,反位表示显示正常,定、反位表示均显示正常,D
1330,京铁师〔2015〕535号文规定：集中联锁道岔，遇道岔定、反位中一个位置失去表示，（  ）人员检查确认（  ）设备良好并在运统-46上登记后，车站值班员（列车调度员）可利用道岔表示正常的位置正常组织行车。,电务、电务,供电、工务,公安、电务和工务,工务、工务,D
1331,京铁师〔2014〕577号文规定：自动闭塞区段，CTC/TDCS区间列车占用丢失报警、车站值班员（列车调度员）发现或得到区间列车占用丢失信息时，车站值班员（列车调度员）应（  ）。,立即通知已进入区间的后续列车司机立即停车，不再向该区间放行后续列车，联系占用丢失的列车司机，询问列车位置及现场情况，并通知电务部门进行处理,立即通知已进入区间的后续列车司机立即减速，不再向该区间放行后续列车，联系占用丢失的列车司机，询问列车位置及现场情况，并通知电务部门进行处理,立即通知已进入区间的后续列车司机立即停车，不再向该区间放行后续列车，联系占用丢失的列车司机，询问列车位置，并通知电务部门进行处理,立即通知已进入区间的后续列车司机及占用丢失本列司机立即停车，不再向该区间放行后续列车，联系占用丢失的列车司机，询问列车位置及现场情况，并通知电务部门进行处理,A
1332,京铁师〔2014〕577号文规定：单机在自动闭塞区间紧急制动停车或被迫停在调谐区内时，车站值班员（列车调度员）得到司机的报告后，应立即（  ）。,通知追踪该单机运行的列车停车，并不得再向该区间放行列车,通知追踪该单机运行的列车减速，并不得再向该区间放行列车,通知追踪该单机运行的列车停车，并不得再向该区间放行旅客列车,通知追踪该单机运行的列车减速，并不得再向该区间放行旅客列车,A
1333,京铁师〔2014〕577号文规定：动车组前行列车为（  ）时，动车组按站间区间掌握行车。,重点列车,单机,救援列车,路用列车,B
1334,京铁师〔2014〕577号文规定：区间成段更换钢轨造成轨道电路分路不良，车站值班员确认电务分路不良登记后，立即报告列车调度员，仍按自动闭塞法行车，第一列为单机时，后续首列按（  ）行车。,电话闭塞法,站间区间掌握,站间区间办理,所间区间掌握,B
1335,《车机联控作业》参与车机联控人员配备的列车无线调度通信设备的便携台应保持日常使用性能良好，作业中应能够主动打开同频率的（  ）。,车站台,机车台,车站台或机车台,调度台、车站台或机车台,C
1336,《车机联控作业》列车无线调度通信设备车站台发生故障时，车站值班员应及时通知（  ）和相关维修人员，并按《铁路技术管理规程》规定填写《行车设备检查登记簿》（运统－46），维修人员修复后消记。,电务,机务,铁通,供电,C
1337,《车机联控作业》车站既有的通信记录装置主机部分由（  ）负责，通信记录装置主机电源供电、录音连接线及插头、远程查询电话线及插头由铁通负责。,电务段,通信段,监控室,车务站段,D
1338,《车机联控作业》车站通信记录装置发生故障需要更换设备时，由站段主管科室负责组织更换，更换时间（  ）。,直属站不超过5小时、车务段不超过12小时,直属站不超过6小时、车务段不超过18小时,直属站不超过3小时、车务段不超过18小时,直属站不超过3小时、车务段不超过12小时,D
1339,《车机联控作业》列车无线调度通信设备机车台在运行中发生故障时，列车应（  ）。,"在前方站停车报告,取得调度命令后方可继续运行","立即停车报告,取得调度命令后方可继续运行","在前方站停车报告,取得调度员口头准许后方可继续运行","在前方站停车报告,故障修复或更换机车后方可继续运行",A
1340,《车机联控作业》正常接车车机联控用语（  ）。,"列车司机:“××（站、场）××（次）接近”。
车站值班员:“××（次）××（站、场）×道通过[停车]”。
列车司机:“××（次）×道通过[停车]，司机明白”。
","列车司机:“××（站、场）××（次）接近”。
列车司机:“××（次）×道通过[停车]，司机明白”。
车站值班员:“××（次）××（站、场）×道通过[停车]”。","车站值班员:“××（次）××（站、场）×道通过[停车]”。
列车司机:“××（站、场）××（次）接近”。
列车司机:“××（次）×道通过[停车]，司机明白”。","列车司机:“××（站、场）××（次）接近”。
车站值班员:“××（次）××（站、场）×道通过[停车]，车站值班员明白”。
列车司机:“××（次）×道通过[停车]”。",A
1341,《车机联控作业》正常发车车机联控用语（列车始发或站内停车再开信号开放后)（  ）。,"车站值班员:“XX（次）X道出站[发车进路]信号开放好（了）”。
列车司机:“XX（次）X道出站[发车进路]开放信号好（了），司机明白”。
车站值班员:“XX（次）X道发车”。
列车司机:“XX（次）X道发车，司机明白”。
","车站值班员:“XX（次）X道出站[发车进路]信号好（了）”。
列车司机:“XX（次）X道出站[发车进路]信号好（了），司机明白”。
车站值班员:“XX（次）X道发车”。
列车司机:“XX（次）X道发车，司机明白”。
","车站值班员:“XX（次）X道出站[发车进路]信号好（了）”。
列车司机:“XX（次）X道出站[发车进路]信号好（了），司机明白”。
车站值班员:“XX（次）X道发车”。

","车站值班员:“XX（次）X道出站[发车进路]信号好（了）”。
列车司机:“XX（次）X道出站[发车进路]信号好（了），司机明白”。

",B
1342, 《车机联控作业》车站需取消发车进路车机联控用语，下列表述完整的是（  ）。,"车站值班员:“XX（次）XX（站）需要取消X道发车进路”。
如列车尚未起动，司机不准起动列车并回答车站
列车司机:“XX（站）需要取消X道发车进路，XX（次）司机明白”。

","车站值班员:“XX（次）XX（站）需要取消X道发车进路”。
如列车尚未起动，司机不准起动列车并回答车站
列车司机:“XX（站）需要取消X道发车进路，XX（次）司机明白”。
如列车已经起动，司机回答车站
列车司机:“XX（次）已经起动”。
","车站值班员:“XX（次）XX（站）需要取消X道发车进路”。

如列车已经起动，司机回答车站
列车司机:“XX（次）已经起动”。
","车站值班员:“XX（次）XX（站）需要取消X道发车进路”。
列车司机:“XX（站）需要取消X道发车进路，XX（次）司机明白”。

",B
1343,使用书面凭证发车车机联控用语（  ）。,"
车站值班员:“XX（次）X道发车进路好（了）”。
列车司机:“XX（次）X道发车，司机明白”
","列车司机:“XX（站）XX（次）出站联控”。
车站值班员:“XX（次）X道发车进路好（了）”。

","列车司机:“XX（站）XX（次）出站联控”。
车站值班员:“XX（次）X道发车进路好（了）”。
列车司机:“XX（次）X道发车，司机明白”
","列车司机:“XX（站）XX（次）出站联控”。
车站值班员:“XX（次）X道发车进路准备好（了）”。
列车司机:“XX（次）X道发车，司机明白”
",C
1344," 《车机联控作业》车站主动呼叫司机的作业,车站引导接车车机联控用语（  ）。","车站值班员:“XX（次）XX（站）引导[引导手信号]接车，×道停车[通过]”。
列车司机:“XX（次）XX（站）引导[引导手信号]接车，X道停车[通过]司机明白”。
","车站值班员:“XX（次）XX（站）引导[引导手信号]接车，注意引导信号[引导手信号]”。
列车司机:“XX（次）XX（站）引导[引导手信号]接车，注意引导信号[引导手信号],司机明白”。
","车站值班员:“XX（次）XX（站）引导[引导手信号]接车，×道停车[通过]，注意引导信号[引导手信号]”。
列车司机:“XX（次）XX（站）引导[引导手信号]接车，X道停车[通过]，注意引导信号[引导手信号],司机明白”。
","车站值班员:“XX（次）XX（站）引导[引导手信号]接车，注意×道停车[通过]”。
列车司机:“XX（次）XX（站）引导[引导手信号]接车，注意X道停车[通过]”。
",C
1345," 《车机联控作业》 车站主动呼叫司机的作业,列车直进侧出（固定径路除外）车机联控用语（  ）。","车站值班员:“XX（次）XX（站）X道通过，直进侧出”。
列车司机:“XX（次）X道通过，直进侧出，司机明白”。
","车站值班员:“XX（次）XX（站）X道通过，限速XX公里”。
列车司机:“XX（次）X道通过，限速XX公里，司机明白”。
","车站值班员:“XX（次）XX（站）X道直进侧出，限速XX公里”。
列车司机:“XX（次）X道直进侧出，限速XX公里，司机明白”。
","车站值班员:“XX（次）XX（站）X道通过，直进侧出，限速XX公里”。
列车司机:“XX（次）X道通过，直进侧出，限速XX公里，司机明白”。
",D
1346," 《车机联控作业》 车站主动呼叫司机的作业,旅客列车变更固定接车线路车机联控用语（后方站与司机进行进、出站联控后，预告司机前方站变更接车线路）（  ）。","车站值班员:“XX（次）预告变更X道接车”。
列车司机:“XX(次)XX（站）变更X道接车，司机明白”。
","车站值班员:“XX（次）预告XX（站）变更侧线接车”。
列车司机:“XX(次)XX（站）变更侧线接车，司机明白”。","车站值班员:“XX（次）预告XX（站）变更侧线通过”。
列车司机:“XX(次)XX（站）变更侧线通过，司机明白”。","车站值班员:“XX（次）预告XX（站）变更X道接车”。
列车司机:“XX(次)XX（站）变更X道接车，司机明白”。
",D
1347," 《车机联控作业》 车站主动呼叫司机的作业,旅客列车变更固定接车线路车机联控用语（接车站在列车接近前）（  ）。","车站值班员:“XX（次）XX（站）变更X道通过[停车]，限速XX公里”。
列车司机:“XX（次）XX（站）变更X道通过[停车], 限速XX公里，司机明白”。","车站值班员:“XX（次）XX（站）变更X道通过[停车]”。
列车司机:“XX（次）XX（站）变更X道通过[停车]，司机明白”。
","车站值班员:“XX（次）XX（站）X道通过[停车]，限速XX公里”。
列车司机:“XX（次）XX（站）X道通过[停车], 限速XX公里，司机明白”。","车站值班员:“XX（次）XX（站）变更侧线通过[停车]，限速XX公里”。
列车司机:“XX（次）XX（站）变更侧线通过[停车], 限速XX公里，司机明白”。",A
1348," 《车机联控作业》 车站主动呼叫司机的作业,图定旅客列车在站技术停车变通过车机联控用语（  ）。","车站值班员:“XX（次）司机XX（站）取消技术停车，X道通过”。
列车司机:“XX（次）XX（站）取消技术停车，X道通过，司机明白”。","车站值班员:“XX（次）司机取消技术停车，X道通过”。
列车司机:“XX（次）取消技术停车，X道通过，司机明白”。","车站值班员:“XX（次）司机XX（站）取消停车，X道通过”。
列车司机:“XX（次）XX（站）取消停车，X道通过，司机明白”。","车站值班员:“XX（次）司机XX（站）技术停车变更通过”。
列车司机:“XX（次）XX（站）技术停车变更通过，司机明白”。",A
1349, 《车机联控作业》 遇天气恶劣，信号机显示不足200米时，改按天气恶劣难以辨认信号办法行车时的作业，车站使用列车无线调度通信设备向司机转达调度度命令车机联控用语（  ）。,"车站值班员:“XX（次）司机，调令XX号，XX站至XX站有大雾[大风][暴雨][大雪]按《技规》338条行车”。
列车司机:“按《技规》338条行车，XX（次）司机明白”。","车站值班员:“XX（次）司机，调令XX号，XX站至XX站大雾[大风][暴雨][大雪]按《技规》338条行车”。
列车司机:“按《技规》338条行车，XX（次）司机明白”。","车站值班员:“XX（次）司机，调度命令XX号，XX站至XX站大雾[大风][暴雨][大雪]按《技规》338条行车”。
列车司机:“按《技规》338条行车，XX（次）司机明白”。","车站值班员:“XX（次）司机，调令XX号，XX站至XX站大雾[大风][暴雨][大雪]改按《技规》338条行车”。
列车司机:“改按《技规》338条行车，XX（次）司机明白”。",B
1350, 《车机联控作业》区间一架通过信号机故障，相邻站发车端预告发往该区间的列车司机车机联控用语：（  ）。,"车站值班员:“XX（次）司机，XX（站）至XX（站）间上[下]行XX号通过信号机故障，注意按规定停车和限速”。
列车司机:“XX（站）至XX（站）间上[下]行XX号通过信号机故障，注意按规定停车和限速，XX（次）司机明白”。","车站值班员:“XX（次）司机，XX（站）至XX（站）区间上[下]行XX号通过信号机故障，注意按规定停车和限速”。
列车司机:“XX（站）至XX（站）区间上[下]行XX号通过信号机故障，注意按规定停车和限速，XX（次）司机明白”。","车站值班员:“XX（次）司机，XX（站）至XX（站）区间上[下]行线XX号通过信号机故障，注意按规定停车和限速”。
列车司机:“XX（站）至XX（站）区间上[下]行线XX号通过信号机故障，注意按规定停车和限速，XX（次）司机明白”。","车站值班员:“XX（次）司机，XX（站）至XX（站）区间上[下]行XX号通过信号机故障，注意停车和限速”。
列车司机:“XX（站）至XX（站）区间上[下]行XX号通过信号机故障，注意停车和限速，XX（次）司机明白”。",B
1351, 京铁师〔2012〕755号文规定：危及行车安全需立即抢修时，设备管理单位按规定采取措施，在《行车设备检查登记簿》内登记，普速铁路通过车站值班员报告铁路局列车调度员经（  ），设备管理单位同时通知配合单位和铁路局主管业务处室。,调度所主任批准，发布调度命令进行抢修,调度所值班主任批准，进行抢修,调度所值班主任批准，发布调度命令进行抢修,调度员批准，发布调度命令进行抢修,C
1352, 京铁师〔2012〕755号文规定：施工路用列车跟随列车进入施工区间的行车办法，在自动闭塞区段有计划施工（含接触网检修）时，施工路用列车可跟随最后一趟列车（  ）。,追踪进入区间，待前行列车整列到达前方站后，再封锁区间进行施工作业,按货物列车追踪间隔进入区间，待前行列车整列到达前方站后，再进行施工作业,按货物列车追踪间隔进入区间，待前行列车整列到达前方站后，再封锁区间进行施工作业,按货物列车追踪间隔进入区间，封锁区间进行施工作业,C
1353, 京铁师〔2012〕755号文规定：施工路用列车跟随列车进入施工区间的行车办法，追踪进入区间的路用列车进入区间的行车凭证为出站信号机显示的进行信号。在未接到封锁区间的命令前，按（  ）。,自动站间闭塞法行车，到达指定地点后停车待命,自动闭塞法行车，到达指定地点后即可施工,自动闭塞法行车，进入区间后停车待命,自动闭塞法行车，到达指定地点后停车待命,D
1354, 京铁师〔2012〕755号文规定：施工中区间和站内正线同时封锁施工，（  ）。,咽喉区有作业时须紧固,封锁线路上的有关道岔需加锁,封锁线路上的有关道岔需加锁，咽喉区有作业时还须车务紧固,封锁线路上的有关道岔需加锁，咽喉区有作业时还须紧固,D
1355, 京铁师〔2012〕755号文规定：施工中区间和站内正线同时封锁施工，由站内未封锁线路向封锁区间开行路用列车或路用列车由封锁区间进入站内未封锁线路时，均须按（  ）办理。,列车调度员命令,车站值班员命令,站长命令,施工单位要求,A
1356, 京铁师〔2012〕755号文规定：施工中区间和站内正线同时封锁施工，大型养路机械车组原则上应整列进、出封锁区间。确因作业需要分列进出封锁区间时，须提前（  ）。,制定运行计划，在调度命令中明确，不得随意变更,制定运行计划，不得随意变更,在调度命令中明确，不得随意变更,制定运行计划，调度员口头准许，不得随意变更,A
1357, 京铁师〔2012〕755号文规定：施工中区间和站内正线同时封锁施工，路用列车由区间返回或运行至前方站时，（  ）。,列车须在站外一度停车，凭进站信号或引导（手）信号进站（区间和站内正线同时封锁，路用列车往返运行时除外）,列车须在站外一度停车，司机与车站值班员联控后，凭进站信号或引导（手）信号进站（区间和站内正线同时封锁，路用列车往返运行时除外）,司机与车站值班员联控后，凭进站信号或引导（手）信号进站（区间和站内正线同时封锁，路用列车往返运行时除外）,列车须在站外一度停车，司机与车站值班员联控后，凭进站信号或引导（手）信号进站,B
1358, 京铁师〔2012〕755号文规定：各施工单位影响线路开通使用的作业完毕后，（  ），方可开通线路。,确认满足线路放行列车条件后,确认满足线路放行列车条件后，应及时向车站值班员办理销点手续,应及时向车站值班员办理销点手续,确认满足线路放行列车条件后，应及时向站长办理销点手续,B
1359, 京铁师〔2012〕755号文规定：扰动道床不能预先轧道的线路、道岔施工，开通后第一趟列车不准为（  ）。,回送整列客车底列车,五定班列,旅客列车,特快货物班列,C
1360, 京铁师〔2012〕755号文规定：速度160km/h以上区段，线路、接触网封锁施工开通后，第一趟列车不准为（  ）。,回送整列客车底列车,快速旅客列车,载客动车组列车,特快货物班列,C
1361, 京铁师〔2012〕755号文规定：月度施工计划或电报批准的施工，施工驻站员应于施工前（  ）在车站运统－46（计划施工）上按施工计划确定的日期、时间、项目及影响范围进行登记。车站值班员确认无误后方可向列车调度员请求施工调度命令。,30分钟,40分钟,50分钟,60分钟,D
1362, 京铁师〔2012〕755号文规定：普速铁路维修作业，根据日常检查，需在天窗内安排的点前、点后不需慢行的维修作业，各作业单位在天窗前（  ），由驻站员在车站运统－46（维修天窗）上登记，车站值班员应根据作业单位请求，及时向列车调度员报告。,90分钟,80分钟,70分钟,60分钟,D
1363, 京铁师〔2012〕755号文规定：普速铁路维修作业，车站值班员通过（  ）将调度命令传达给现场施工负责人。,驻站员,电台,轨道车,助理值班员,A
1364, 京铁师〔2012〕755号文规定：综合维修天窗作业时，（  ）办理。,必须凭调度命令,凭调度员口头指示,必须凭车站值班员命令,必须凭站长命令,A
1365, 京铁师〔2012〕755号文规定：综合维修天窗作业完毕，列车调度员接到报告后不再发布施工完毕开通命令（  ），确认区间两端车站均汇报作业完毕后，按规定恢复放行列车。,电气化区段在施工完毕后列车调度员应发布施工完毕命令,电气化区段在施工完毕后列车调度员应发布恢复送电命令,电气化区段在施工完毕后列车调度员应发布施工完毕开通命令,电气化区段在施工完毕后应恢复送电,B
1366, 京铁师〔2012〕755号文规定：故障的行车设备分阶段修复时，设备管理单位有关人员必须严格登记、签认，分阶段确认行车条件或故障影响范围，（  ）以口头通知方式代替书面登记。,可,严禁,应 ,遇特殊情况可,B
1367, 京铁师〔2012〕755号文规定：行车设备发生故障，故障消除后登记时，相关设备管理单位要注明故障发生的原因，未发生设备故障的单位（  ）在运统-46登记签认。,不 ,不要求,也要按规定,禁止,C
1368,京铁师〔2012〕755号文规定：天窗点外上线作业前，驻站联络员在车站运统-46（点外上线）（  ）登记，车站值班员确认后予以签认。作业完毕，驻站联络员在运统-46（点外上线）（  ）相应处销记，车站值班员确认后予以签认。,左页、左页,右页、右页,左页、右页,右页、左页,C