2001,《技规》（普速铁路部分）铁路线路分为（  ）、站线、（  ）、（  ）、（  ）及避难线。,正线,段管线,安全线,岔线,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2108,《技规》（普速铁路部分）行车有关人员，接班前须（  ），（  ），如有违反，立即停止其所承担的任务。,充分休息,严禁饮酒,做好准备,规定着装,AB,,,,,,,,,,,,,,,,,,,,,,,
2109,《技规》（普速铁路部分）（  ）及（  ）区段，正线上的出站信号机未开放时，进站信号机不能开放通过信号。,半自动闭塞,自动站间闭塞,三显示自动闭塞,自动闭塞,ABC,,,,,,,,,,,,,,,,,,,,,,,
2110,《技规》（普速铁路部分）单机挂车时，应遵守下列规定（  ）。,连挂前按规定彻底检查货物装载状态，并将编组顺序表和货运单据交与司机；,在区间被迫停车后的防护工作由机车乘务组负责，开车前应确认附挂辆数和制动主管贯通状态是否良好；,列车调度员应严格掌握，不得影响机车固定交路和乘务员劳动时间；,不准挂装载爆炸品、超限货物的车辆。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2111,《技规》（普速铁路部分）货物列车编挂关门车，下列说法正确的是（  ）。,关门车不得挂于机车后部三辆车之内；,在列车中连续连挂不得超过两辆；,列车最后一辆不得为关门车；,列车最后第二、三辆不得连续关门。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2112,《技规》（普速铁路部分）动车组以外的列车自动制动机遇哪些情况应进行简略试验（  ）。,更换机车或更换机车乘务组时；,无列检作业的始发列车发车前；,列车软管有分离情况时；,列车停留超过20min时；,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2113,《技规》（普速铁路部分）货物列车在站简略试验，下列说法正确的是（  ）。,有列检作业的由列检人员负责，,无列检作业的由车辆乘务员负责，,无车辆乘务员的由车站人员负责。,挂有列尾装置的列车由司机负责,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2114,《技规》（普速铁路部分）下列属于长大下坡道的为（  ）。,线路坡度超过3‰，长度为10km及以上。,线路坡度超过6‰，长度为8km及以上；,线路坡度超过12‰，长度为5km及以上；,线路坡度超过20‰，长度为2km及以上。,BCD,,,,,,,,,,,,,,,,,,,,,,,
2115,《技规》（普速铁路部分）动车组以外的列车自动制动机遇哪些情况应进行简略试验（  ）。,客列检作业后和旅客列车始发前；,机车改变司机室操纵时；,单机附挂车辆时；,列车进行摘、挂作业开车前。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2116,《技规》（普速铁路部分）在一切电话中断时间内，如有（  ）或（  ）时，由接到请求的车站值班员以书面通知封锁区间的相邻车站。,停电施工,封锁区间抢修施工,开通封锁区间,非正常行车,BC,,,,,,,,,,,,,,,,,,,,,,,
2117,《技规》（普速铁路部分）遇天气恶劣，信号机显示距离不足200m时，（  ）或（  ）须立即报告列车调度员。,信号员,司机,车站值班员,助理值班员,BC,,,,,,,,,,,,,,,,,,,,,,,
2118,《技规》（普速铁路部分）单线区间的车站，经以（  ）或（  ）呼唤5min无人应答时，由列车调度员查明该站及其相邻区间确无列车后，可发布调度命令，封锁相邻区间，按封锁区间办法向不应答站发出列车。,扳道电话,闭塞电话,列车调度电话,其他电话,BCD,,,,,,,,,,,,,,,,,,,,,,,
2119,《技规》（普速铁路部分）（  ）不准编挂货车，编入的客车车辆最高运行速度等级必须符合该列车规定的速度要求。,货物列车,旅客列车,小运转列车,回送客车底,AD,,,,,,,,,,,,,,,,,,,,,,,
2120,《技规》（普速铁路部分）引向（  ）的道岔，为安全线、避难线开通的位置。,货物线,安全线,避难线,尽头线,BC,,,,,,,,,,,,,,,,,,,,,,,
2121,《技规》（普速铁路部分）行车有关人员，在（  ）前，必须按照铁路职业技能培训规范要求，进行拟任岗位资格性培训，并经职业技能鉴定和考试考核，取得相应职业资格证书和岗位培训合格证书后，方可任职。,任职,上岗,提职,改职,ACD,,,,,,,,,,,,,,,,,,,,,,,
2122,《技规》（普速铁路部分）动车组以外的列车自动制动机遇哪些情况应进行全部试验（  ）。,货车列检对解体列车到达后施行一次到达全部试验,列检作业场对运行途中自动制动机发生故障的到达列车；,旅客列车库内检修作业；,在有客列检作业的车站折返的旅客列车。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2123,《技规》（普速铁路部分）遇下列（  ）情况须发布调度命令。,封锁、开通区间,向封锁区间开行救援列车、路用列车,临时变更或恢复原行车闭塞法,变更列车径路,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2124,《技规》（普速铁路部分）遇下列（  ）情况须发布调度命令。,发出在区间内停车或由区间返回的列车,开往区间内岔线的列车,发出临时由区间内返回后部补机的列车,列车需临时降弓运行,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2125,《技规》（普速铁路部分）在（  ）上调车时，要经过车站值班员的准许。在接发列车时，应按《站细》规定的时间，停止影响列车进路的调车作业。,站线,正线,到发线,安全线,BC,,,,,,,,,,,,,,,,,,,,,,,
2126,《技规》（普速铁路部分）规定除布置进路（包括听取进路准备妥当的报告）外，其他各项工作可指派（  ）或（  ）办理。,扳道员,助理值班员,车号员,信号员,ABD,,,,,,,,,,,,,,,,,,,,,,,
2127,《技规》（普速铁路部分）遇下列（  ）情况须发布调度命令。,车站使用故障按钮、总辅助按钮,超长列车或列车挂有装载超限货物的车辆,单机附挂车辆,在非到发线上接发列车,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2128,《技规》（普速铁路部分）调动乘坐旅客或（  ）的车辆时，不准超过15 km/h。,装载爆炸品,气体类危险货物,液化气体,超限货物,ABD,,,,,,,,,,,,,,,,,,,,,,,
2129,《技规》（普速铁路部分）禁止溜放的车辆、线路及其他限制（  ）。,调车组不足3人,中间站正线、到发线及与其衔接而未设隔开设备的线路,不准采用牵引溜放法调车,装有禁止货物的车辆,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2130,《技规》（普速铁路部分）调车长在调车作业前，必须亲自并督促组内人员充分做好准备，认真进行检查。在作业中应做到（  ）。,时刻注意确认信号，正确掌握调车速度,组织调车人员正确及时地完成调车任务,正确及时地显示信号（发出指令），指挥调车机车的行动,负责调车人员的人身安全和行车安全,BCD,,,,,,,,,,,,,,,,,,,,,,,
2131,《技规》（普速铁路部分）调车作业要固定（  ）。,作业区域,线路使用,调车机车,工具数量及其存放地点,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2132,《技规》（普速铁路部分）一批调车作业中临时停留的车辆，须以（  ）方式防溜。,拧紧两端车辆的人力制动机,铁鞋止轮,止轮器止轮,防溜枕木止轮,ABC,,,,,,,,,,,,,,,,,,,,,,,
2133,《技规》（普速铁路部分）驼峰解散车辆，调车机变更（  ）前，必须通知司机。,钩数、辆数、股道,下峰作业,向调车线送车,向禁溜线送车,BD,,,,,,,,,,,,,,,,,,,,,,,
2134,《技规》（普速铁路部分）站线是指（  ）及站内指定用途的其他线路。,到发线,调车线,牵出线,货物线,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2135,《行规》规定当向停有车辆线路接入《技规》第357条所规定的列车时，列车在机外停车后，接车人员应将（  ）告知司机。,接入线路,停留车位置,有关注意事项,调度员姓名,ABC,,,,,,,,,,,,,,,,,,,,,,,
2136,《行规》（普速铁路部分）规定在办理引导接车时，关于（  ）应结合自站情况，在《站细》中具体规定。,引导员的指派,接车进路的检查,道岔加锁办法,干部上岗实际,ABC,,,,,,,,,,,,,,,,,,,,,,,
2137,《行规》（普速铁路部分）规定报点时，先报列车实际到开时刻。(  )还应报早、晚点时分或正点。,始发站,区段站,分界站,终到站,AD,,,,,,,,,,,,,,,,,,,,,,,
2138,《行规》（普速铁路部分）规定回送整列客车底列车按(  )的限制运行。,线路允许速度,机车最高运行速度,车辆最高运行速度,车站值班员,ABC,,,,,,,,,,,,,,,,,,,,,,,
2139,《行规》（普速铁路部分）规定当区间接触网停电时，不得向该停电区域发出（  ），同时在控制台按钮（计算机联锁应急盘）上揭挂“停电”表示牌。,电力机车,蒸汽机车,电力动车组,所有列车,AC,,,,,,,,,,,,,,,,,,,,,,,
2140,《行规》（普速铁路部分）规定引导进站通过的列车，在(  )完好时，闭塞手续办妥后，列车可根据开放的出站信号在站内通过。,闭塞设备,出站信号,引导信号,进路信号,AB,,,,,,,,,,,,,,,,,,,,,,,
2141,《行规》（普速铁路部分）规定动车组通过车站时，车站须提前11分钟停止（  ）。,通过进路上的作业,咽喉区所有作业,检票作业,对列车运行安全有影响的作业,AD,,,,,,,,,,,,,,,,,,,,,,,
2142,《行规》（普速铁路部分）规定向电化区段开行救援列车 （  ）。,为迅速排除接触网故障，充分发挥接触网检修车的作用，必要时可组织反方向运行。,发生事故需出动救援列车时，应使用内燃机车牵引。,救援列车进入事故区间前，应先停电,发生一般脱轨事故时，可在带电情况下利用复轨器及时起复。起复人员应与司机密切配合，缩短起复时间。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2143,《行规》（普速铁路部分）规定使用无线通信设备时(  )。,讲话要简练、清楚、正确,使用规定用语,严格保密制度,严禁谈论与行车无关事项,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2144,《行规》（普速铁路部分）规定“区间占用”包括（  ）。,区间已经进入列车,区间内有行人,列车已取得占用区间的许可。,进路上有小车,AC,,,,,,,,,,,,,,,,,,,,,,,
2145,《行规》（普速铁路部分）禁止使用铁鞋制动的车辆和线路（  ）。,直径950MM及其以上的大轮车、外闸瓦车,在不同类型的钢轨和轨面有润滑物的线路上,线路内不能容纳所溜车辆，或虽能容纳但铁鞋制动的安全距离不足3车时,在货物线内停留的油罐车,ABC,,,,,,,,,,,,,,,,,,,,,,,
2146,《行规》（普速铁路部分）在同一空线上（  ）禁止两端同时作业。,两端同时溜放,同时推进,一端溜放一端推进,在同一有车线两端相对方向同时推进车辆运行，两端同时连挂车组,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2147,《行规》（普速铁路部分）接发旅客列车以外的列车时，在能进入接发列车进路的线路上进行调车作业时，应遵守下列规定（  ）。,向空线不准溜放调车，向有车线溜放时，禁止与停留车连挂,向空线推进运行,连挂车辆时，要采取防溜措施,机车车辆距警冲标不少于50m必须停车,ACD,,,,,,,,,,,,,,,,,,,,,,,
2148,《行规》（普速铁路部分）专用线取送车时调车组应事先派人检查（  ）。,集中区道岔位置正确,大门全开,线路确无障碍,停留车情况,BCD,,,,,,,,,,,,,,,,,,,,,,,
2149,《行规》（普速铁路部分）下列情况禁止实行连续连挂（  ）。,在同一线路内停留车组间隔超过10车时,线路内最后一组停留车距离警冲标不足50米,在超过2.5‰下坡道的线路上,天气不良瞭望距离不足50米,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2150,《行规》（普速铁路部分）中间站利用本务机车调车时，填写附有（  ）的示意图。,线路有效长,停留车组数,车数,车组间隔,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2151,《行规》（普速铁路部分）非集中区遇（  ）情况可省略要道还道制度。,有扳道员时,货物线、专用线取送作业，经过无人看守的加锁道岔时,有人提前检查确认时,在无扳道员的货物线、专用线调车作业原线返回时,BD,,,,,,,,,,,,,,,,,,,,,,,
2152,《行规》（普速铁路部分）调动超限及跨装货物的车辆时，应注意（  ）情况。,信号机柱,货物状态,临近线路建筑物的限界,邻线停留车,ACD,,,,,,,,,,,,,,,,,,,,,,,
2153,《行规》（普速铁路部分）下列情形禁止溜放调车（  ）。,机车前后挂有车辆,挂有机车,段管线,货物线,ABC,,,,,,,,,,,,,,,,,,,,,,,
2154,《行规》（普速铁路部分）（  ）及出站、跟踪调车通知书每日自零时开始更换日期。,绿色（红色）许可证,书面通知,半自动闭塞发车进路通知书,路票,ABC,,,,,,,,,,,,,,,,,,,,,,,
2155,《行规》（普速铁路部分）装有蜜蜂的货车，不得与整车装运（  ）货物的车厢编挂在同一列车上。,敌敌畏,六六六农药车,1605农药车,1059农药车,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2156,《行规》（普速铁路部分）规定非集中区调车作业遇(  )情况，可省略“要道还道”制度。,连续溜放时（第一钩除外）,货物线、专用线取送作业，经过无人看管的加锁道岔时,在无扳道员的货物线、专用线调车作业原线返回时,机车车列压道岔牵出或推进运行时,ABC,,,,,,,,,,,,,,,,,,,,,,,
2157,《行规》（普速铁路部分）规定在集中区调车作业遇压信号机绝缘原路返回时的作业方法（  ）。,调车长向调车区长报告 ,调车长应向信号楼（行车室）车站值班员报告,调车长取得作业允许并通知司机,调车长亲自或指派人员领车至前方能显示的调车信号机前,BCD,,,,,,,,,,,,,,,,,,,,,,,
2158,《行规》（普速铁路部分）规定在集中区调车作业进入停有车辆线路经过不能开放的调车信号机时的作业方法（  ）。,车站应在调车计划中注明，并向司机及有关人员传达清楚,调车机车、车列在不能开放的调车信号机前一度停车,调车长汇报信号楼（行车室）车站值班员,调车长取得作业允许并通知司机后，亲自或指派人员领车越过关闭的调车信号机,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2159,《行规》（普速铁路部分）规定对推进挂车时显示信号的要求（  ）。,距停留车辆不足十车距离，显示五车距离信号,不足五车距离，显示三车距离信号,不足三车距离，显示稍行移动信号,十车距离内不显示减速信号,ABC,,,,,,,,,,,,,,,,,,,,,,,
2160,《行规》（普速铁路部分）规定天气不良瞭望距离不足100 m时用线取送调车作业要求（  ）。,无论牵引或推进运行应全部接通软管,适当掌握速度保证遇到障碍能及时停车,尽头线30m一度停车,越区作业在未了解情况以前不准实行溜放调车,ABD,,,,,,,,,,,,,,,,,,,,,,,
2161,《行规》（普速铁路部分）规定天气不良瞭望距离不足100 m时驼峰作业（自动、半自动驼峰除外）应在道岔区设专人瞭望（  ）并及时与调车长和制动员互通情况。,车组间隔距离,走行速度,车种、车数,货物装载状态,AB,,,,,,,,,,,,,,,,,,,,,,,
2162,《行规》（普速铁路部分）规定接发旅客列车以外的列车（单机、自轮运转特种设备除外）时，进站方向为上坡道、平道、不超过6‰的下坡道，在能进入接发列车进路的线路上进行调车作业时，应遵守下列规定（  ）。,向空线不准溜放调车，向有车线溜放时，禁止与停留车连挂,禁止实行连续连挂,连挂车辆时，要采取防溜措施,机车车辆距警冲标不少于50 m必须停车,ACD,,,,,,,,,,,,,,,,,,,,,,,
2163,《行规》（普速铁路部分）规定专用线取送车调车组应事先派人检查（  ）并通知装卸或检查人员停止工作，撤除防护后，方准作业，如不能事先派人办理时，应停车检查。,非集中操纵道岔位置正确、尖轨密贴（设有扳道人员的除外）,大门全开、门钩挂好,线路确无障碍及停留车情况,货物与钢轨的距离等符合规定,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2164,"《行规》（普速铁路部分）规定专用线取送车于推进作业时，应根据(  )等情况,安装简易紧急制动阀。",走行线远近,连挂车数,曲线半径条件,有无道口,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2165,《行规》（普速铁路部分）规定向修车线取送检修车时，调车组应提前派人检查(  )等情况。,线路,车辆,修车用具,作业人员及线路防护,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2166,《行规》（普速铁路部分）对调动旅客列车车底的规定（  ）。,调动旅客列车车底须连结全部软管，并进行简略试验。,在停有专包列车车底的线路上，除进行本列车的摘挂作业外，禁止进行其他调车作业。,严禁带有乘坐旅客的车辆进行本列以外的调车作业。,调动乘坐旅客的车辆时，两端车门必须锁闭，由值乘列车乘务员监护车内旅客安全。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2167,《行规》（普速铁路部分）规定旅客列车途中甩挂调车作业时，车站值班员应通知车站客运人员需进行甩挂作业的（  ）及注意事项等。,列车车次,辆数,股道,作业位置,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2168,《行规》（普速铁路部分）对在调动装有爆炸品、气体类危险货物的车辆及一级易燃液体的罐车时的规定（  ）。,调车长于作业前须将计划及注意事项通知司机,挂车前应派人检查防溜措施并通知押运人注意,挂车时严格掌握速度不得冲撞,在指定的线路上摘解上述车辆时，按《站细》规定做好防溜措施，牢靠固定,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2169,《行规》（普速铁路部分）规定越出站界调车完毕后，（  ）须向司机收回通知书，并注销保管，然后方可报告车站值班员办理区间开通手续，摘除表示牌。,调车指挥人,扳道员,车站值班员,调车区长,AB,,,,,,,,,,,,,,,,,,,,,,,
2170,《行规》（普速铁路部分）规定（  ）上禁止手推调车。,正线,到发线,调车线,货物线,ABC,,,,,,,,,,,,,,,,,,,,,,,
2171,《行规》（普速铁路部分）规定设有驼峰设备的车站，对调车计划的核对、（  ）铁鞋制动及减速器、加减速顶的使用等均应在《站细》内规定具体办法。,峰上峰下的联系,人员的分工,速度的掌握,解散车组间隔距离,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2172,《行规》（普速铁路部分）规定铁鞋制动人员要（  ）准备数量充足、质量良好的铁鞋。,明确分工,提前出场,坚守岗位,撒好沙子,ABC,,,,,,,,,,,,,,,,,,,,,,,
2173,《行规》（普速铁路部分）规定铁鞋制动人员对于分解的车组应事先了解（  ）。,车种,车数,空重,调车限制,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2174,《行规》（普速铁路部分）规定禁止使用铁鞋制动的车辆（  ）。,直径950 mm及其以上的大轮车,机械冷藏车,外闸瓦车,乘坐旅客的车辆,AC,,,,,,,,,,,,,,,,,,,,,,,
2175,《行规》（普速铁路部分）规定禁止使用铁鞋制动的线路（  ）。,在不同类型的钢轨和轨面有润滑物的线路上,在警冲标至股道内减速器之间和距警冲标内方不足50 m停有堵门车的线路上,线路内不能容纳所溜车辆，或虽能容纳但铁鞋制动的安全距离不足3车时,在道岔及布顶区域内、曲线外轨、调车场以外的线路、钢轨接头前1 m内,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2176,《行规》（普速铁路部分）如超长列车尾部停于进站信号机外方时，（  ）区段禁止办理区间开通手续。,自动闭塞,电话闭塞,半自动闭塞,自动站间闭塞,CD,,,,,,,,,,,,,,,,,,,,,,,
2177,《行规》（普速铁路部分）规定在接触网带电的情况下，使用人力制动机时，区间和中间站禁止登上（  ），行走或使用人力制动机。,平车,敞车,棚车,罐车,BC,,,,,,,,,,,,,,,,,,,,,,,
2178,《行规》（普速铁路部分）规定接触网附近发生火灾时，应立即通知(  )。,监控室,接触网工区,列车调度员,值班干部,BC,,,,,,,,,,,,,,,,,,,,,,,
2179,《行规》（普速铁路部分）列车总重系指列车（  ）加（  ）。,轴重,自重,毛重,载重,BD,,,,,,,,,,,,,,,,,,,,,,,
2180,《行规》（普速铁路部分）使用无线调车灯显设备的车站，一批作业不超过三钩（包括变更）可用（  ）或（  ）（中间站利用本务机车调车除外），有关人员必须复诵。,人工,设备,口头方式,停轮用电台布置,CD,,,,,,,,,,,,,,,,,,,,,,,
2181,《行规》（普速铁路部分）自动闭塞区段，装有容许信号的通过信号机显示停车信号时，准许（  ）列车不停车，按《技规》第316条的规定运行。,货物,军用,路用,旅客,ABC,,,,,,,,,,,,,,,,,,,,,,,
2182,《行规》（普速铁路部分）线路所通过信号机发生故障时，在（  ）应停止基本闭塞法，改按电话闭塞法行车。,自动闭塞,自动站间闭塞,半自动闭塞区段,电话闭塞,BC,,,,,,,,,,,,,,,,,,,,,,,
2183,《行规》（普速铁路部分）路票内容如（  ）或（  ）时，均应作废，另行填写。,使用,未按规定使用,交错,有涂改,BD,,,,,,,,,,,,,,,,,,,,,,,
2184,《行规》（普速铁路部分）车站值班员提前确定接发超长列车的线路，并将辆数、换长、重量等通知（  ）。,助理值班员,列检,扳道员,信号员,BCD,,,,,,,,,,,,,,,,,,,,,,,
2185,《行规》（普速铁路部分）车站值班员提前确定接发超长列车的线路，并将（  ）等通知列检、扳道员、信号员。,辆数,换长,重量,车次,ABC,,,,,,,,,,,,,,,,,,,,,,,
2186,《行规》（普速铁路部分）（  ）等部门，要加强雨中和雨后的设备检查，发现影响行车的险情时，要及时拦停列车，并通知就近车站。,车站,工务, 电务, 供电,BCD,,,,,,,,,,,,,,,,,,,,,,,
2187,《行规》（普速铁路部分）“按站间区间掌握”：在自动闭塞区间由于（  ）和（  ），不改变原闭塞方法，仅改按站间区间间隔放行列车。,天气不良,有特殊原因,区间封锁,施工、维修,AB,,,,,,,,,,,,,,,,,,,,,,,
2188,《行规》（普速铁路部分）“区间空闲”：（  ）或（  ），未发出任何行车凭证。,未同间闭塞,区间无列车,未被占用,占用表示灯熄灭,BC,,,,,,,,,,,,,,,,,,,,,,,
2189,《行规》（普速铁路部分）各接触网工区应配有（  ）或（  ）。,重型轨道车,工具,材料,其他接触网检修车辆,AD,,,,,,,,,,,,,,,,,,,,,,,
2190,《行规》（普速铁路部分）列车由（  ）或（  ）及（  ）时，须在调度命令中注明，仍使用该区间路票。,区间返回,区间运行,在双线反方向,多线区段运行,ACD,,,,,,,,,,,,,,,,,,,,,,,
2191,《行规》（普速铁路部分）自动闭塞区段，遇（  ）或（  ）时，可填发一张绿色许可证。,连续多架发车进路信号机故障,发车进路、出站信号机连续故障,出站信号机,进站信号机,AB,,,,,,,,,,,,,,,,,,,,,,,
2192,《行规》（普速铁路部分）规定接发超长列车时列车停车后，如尾部仍停在（  ）外方或（  ）时，应按《技规》第358条的规定进行防护。,信号机,警冲标,压轨道绝缘,调车信号机,BC,,,,,,,,,,,,,,,,,,,,,,,
2193,《行规》（普速铁路部分）发现车辆有抱闸现象时，（  ）或（  ）使用电台通知司机：“××次司机，机后××位左右有抱闸现象”。 ,信号员,站长,车站值班员,助理值班员,CD,,,,,,,,,,,,,,,,,,,,,,,
2194,《行规》（普速铁路部分）发现车辆有抱闸现象时，车站值班员或助理值班员使用电台通知司机，同时（  ），并（  ）。,通知电务,报告列车调度员,通知前方站,报告站长,BC,,,,,,,,,,,,,,,,,,,,,,,
2195,《行规》（普速铁路部分）规定超长列车转线作业由（  ）或（  ）担任，转线前应使尾部车辆停在警冲标内。,车站（助理）值班员,站长,调车长,连接员,AC,,,,,,,,,,,,,,,,,,,,,,,
2196,《行规》（普速铁路部分）车站值班员在办理（  ）或（  ）前，须得到列车调度员的调度命令，两相邻站车站值班员共同确认区间空闲。,停基改电,绿证发车,反方向行车,恢复正方向行车,CD,,,,,,,,,,,,,,,,,,,,,,,
2197,《行规》（普速铁路部分）（  ）或（  ）在站单独停留时，车站作业人员使用铁鞋防溜，有机车乘务员时机车乘务员负责拧紧机车或自轮运转特种设备的人力制动机。,无火回送的机车,单机,重型轨道车,自轮运转特种设备（含重联、成组）,AD,,,,,,,,,,,,,,,,,,,,,,,
2198,《行规》（普速铁路部分）集中联锁失效道岔需现场操纵时，车站值班员立即通知（  ）工区处理。,信号,工务,电力 ,公安,AB,,,,,,,,,,,,,,,,,,,,,,,
2199,《行规》（普速铁路部分）规定手摇把使用后应及时收回，由（  ）双方清点数量并核对号码后加锁加封。,工务,车站,电务,电力,BC,,,,,,,,,,,,,,,,,,,,,,,
2200,《行规》（普速铁路部分）遇接触网站内或区间停电施工时，在接到施工停电的调度命令后，车站值班员应与驻站人员对（  ）再次进行核对，确认无误后方准施工。,施工地段,作业内容,封锁线路,影响范围,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2201,京铁运〔2016〕30号文规定：非集中联锁车站，对（  ）可省略整列到达的报告，停车压警冲标时，应立即报告。,通过列车,单机,自轮运转特种设备,不会让的旅客列车,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2202,京铁运〔2016〕30号文规定：手指动作要求：（  ）。,持旗时为右手拢起的信号旗“前指”,持灯时为左手“剑指”,持旗时为右手“前指”,持灯时为右手“剑指”,AB,,,,,,,,,,,,,,,,,,,,,,,
2203,京铁运〔2016〕30号文规定：持旗及携带列车无线调度通信设备要求：（  ）。,接发车人员持旗时应左手持红旗，右手持绿（黄）旗，旗杆竖直向下,列车无线调度通信设备保持开机状态，正挎胸前,接发车人员持旗时应左手持绿（黄）旗，右手持红旗，旗杆竖直向下,列车无线调度通信设备保持开机状态，斜挎胸前,AB,,,,,,,,,,,,,,,,,,,,,,,
