2001,《技规》（普速铁路部分）铁路线路分为（  ）、站线、（  ）、（  ）、（  ）及避难线。,正线,段管线,安全线,岔线,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2204,京铁运〔2016〕30号文规定：接发车人员“指、看、喊”动作要分明，（  ）。,灯正圈圆,立正姿势,军姿转体（列车接近接车地点前50m左右转体）,军姿转体（列车接近接车地点前80m左右转体）,ABC,,,,,,,,,,,,,,,,,,,,,,,
2205,京铁运〔2016〕30号文规定：助理值班员、扳道员的出、退场时机按《接发列车作业》标准的规定办理，但（  ），助理值班员的退场时机为列车尾部越过本站台。,始发、到开的货物列车,通过的旅客列车,始发的旅客列车,到开的旅客列车,CD,,,,,,,,,,,,,,,,,,,,,,,
2206,京铁运〔2016〕30号文规定：6502电气集中联锁控制设备因按钮（  ）或不能判明的原因，造成不能排出进路时，须再次确认排列进路表示灯“灭灯”和信号操作终端其他按钮表示灯全部正确显示后，方可重新办理。,按压不到位,错按,误碰,损坏,ABC,,,,,,,,,,,,,,,,,,,,,,,
2207,京铁运〔2016〕30号文规定：6502电气集中联锁控制设备信号开放后，因错误办理产生预排，进路上的有关按钮产生闪烁或稳定灯光时，须确认不影响列车运行后，方可使用（  ）或（  ）方式取消闪烁或稳定灯光，防止因盲目取消导致错误关闭已开放的信号。,总取消,总人解,人工解锁盘,故障按钮,AB,,,,,,,,,,,,,,,,,,,,,,,
2208,京铁运〔2016〕30号文规定：下列说法正确的有（  ）。,各种行车凭证的“站名”及调度命令的“受令车站”须盖站名印，签名处不得盖人名章。,非集中联锁车站，对通过列车、单机、自轮运转特种设备及不会让的旅客列车可省略整列到达的报告，停车压警冲标时，应及时报告。,非集中联锁车站，扳道员在准备接发车进路时，对进路上不扳动的道岔，也应进行检查确认。,手指动作要求：持旗时为右手拢起的信号旗“前指”；持灯时为左手“剑指”。,ACD,,,,,,,,,,,,,,,,,,,,,,,
2209,京铁运〔2016〕30号文规定：下列说法正确的有（  ）。,列车尾部越过接车地点，接发车人员军姿转体面向列车尾部，持旗时为右手拢起的信号旗“前指”，持灯时为左手“剑指”，指向列车尾部标志，确认尾部标志齐全良好后口呼：“尾部标志良好”。,助理值班员、扳道员的出、退场时机按《接发列车作业》标准的规定办理，但始发、到开的列车，助理值班员的退场时机为列车尾部越过本站台。,接发车人员“指、看、喊”动作要分明，灯正圈圆，立正姿势，军姿转体（列车接近接车地点前50m左右转体）。,持旗及携带列车无线调度通信设备要求：接发车人员持旗时应左手持红旗，右手持绿（黄）旗，旗杆竖直向下；列车无线调度通信设备保持开机状态，正挎胸前。,CD,,,,,,,,,,,,,,,,,,,,,,,
2210,京铁运〔2016〕30号文规定：计算机联锁设备使用带密码的按钮后，将该按钮的计数器号码变化情况记入《行车设备检查登记簿》中。交接班时，车站值班员将（  ）在交接班簿中记明，认真办理交接。,“计数器总合计数”,当班使用过的带计数器的按钮及其“计数器号码”,带计数器的按钮及其“计数器号码”,当班使用过的带计数器的按钮及其“计数器合计数”,AB,,,,,,,,,,,,,,,,,,,,,,,
2211,京铁运〔2016〕30号文规定：计算机联锁设备遇《行规》63条规定的情况或显示器黑屏时，应在“应急盘”上（  ）。,标记列车车次,揭挂行车表示牌,标记进路加锁,揭挂控制卡,AB,,,,,,,,,,,,,,,,,,,,,,,
2212,京铁运〔2016〕30号文规定：下列说法错误的有（  ）。,计算机联锁设备不办理作业时，鼠标箭头要放置在固定位置（信号操作终端空白区域并标注），可以随意触摸鼠标。,计算机联锁设备可以“单封”道岔的方式代替“单锁”方式锁闭进路。,确认接车线路空闲：集中联锁设备或有轨道电路并纳入联锁的车站，应按信号操作终端光带或线路占用表示灯确认，不能从设备上确认时应按规定现场确认。,确认接发车进路：凡能从设备上确认进路正确的从设备上确认。不能从设备上确认进路正确的车站接车前指派胜任人员确认进路正确；发车前，扳道员或指派的胜任人员必须确认道岔位置正确，并与助理值班员“对道”。有计划施工按施工临时行车办法办理。,AB,,,,,,,,,,,,,,,,,,,,,,,
2213,京铁运〔2016〕30号文规定：下列说法错误的有（  ）。,"双线自动闭塞集中联锁设备车站发车作业程序：
（1）发车预告（2）开放信号（3）准备发车（4）确认发车条件（5）发车（6）报点
",计算机联锁设备使用带密码的按钮后，将该按钮的计数器号码变化情况记入《行车设备检查登记簿》中。,采用计算机联锁设备的信号楼（行车室）应在便于作业人员确认的位置设置与车站线路（包括股道、道岔、信号机及编号）等行车设备一致的“应急盘”。,计算机联锁设备遇《行规》63条规定的情况并显示器黑屏时，应在“应急盘”上标记列车车次、揭挂行车表示牌。,AD,,,,,,,,,,,,,,,,,,,,,,,
2214,京铁运〔2016〕30号文规定：车站值班员接收限速调度命令时，须通知车站值班干部上岗盯控，并与助理值班员（或信号员）、车站值班干部认真核对（  ）。,命令格式,命令内容,受令处所,发令人,BC,,,,,,,,,,,,,,,,,,,,,,,
2215,京铁运〔2016〕30号文规定：车站值班员接收限速调度命令时，须通知车站值班干部上岗盯控，车站值班干部须向列车调度员汇报到岗情况，并对调度命令（  ）过程进行重点盯控，盯控情况在《干部检查巡视登记簿》内登记。,签收,核对,交付,联控,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2216,京铁运〔2016〕30号文规定：有关车站值班干部根据运行揭示调度命令制作《限速提示卡》，内容包括（  ）等，在信号楼（行车室）明示，变化后及时更换。,调度命令号,限速地段里程,限速值、限速起止时间,联控用语,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2217,京铁运〔2016〕30号文规定：办理非正常行车前，车站值班员必须及时通知干部到岗盯控把关，在《非正常行车控制卡》上填写（  ）。,日期,班次,车站值班员姓名,通知干部时间,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2218,京铁运〔2016〕30号文规定：办理接发列车预告（闭塞）手续时，必须严格对照三、四小时列车运行调整计划，核对（  ）以及停、通时刻等内容，确认无误后，方可办理。,列车车次,运行时刻,调度命令,运行方向,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2219,京铁运〔2016〕30号文规定：（  ）时，应及时与列车调度员联系确认，严禁盲目办理接发列车手续。,没有纳入列车运行计划,与列车运行计划不符,对列车运行计划有疑问,办理闭塞,ABC,,,,,,,,,,,,,,,,,,,,,,,
2220,京铁运〔2016〕30号文规定：信号员、联控助理值班员必须及时打印并配备列车调度员下达的三、四小时列车运行调整计划（复视电子行车日志的可不打印），在准备接发列车进路前，对照三、四小时列车运行调整计划，认真检查、确认、核对（  ）等关键内容，落实“记、过、销”制度，可作为占线簿使用。,列车车次,运行时刻,接车线路,停车或通过时刻以及列车运行方向,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2221,京铁运〔2016〕30号文规定：多方向车站办理接发列车作业，（  ）。,接车时：方向应加在车次前；,发车时：方向应加在“×道”之后。,列车反方向运行时用语中还应增加“反方向”,接车时：方向应加在车次后；发车时：方向应加在“×道”之前。,ABC,,,,,,,,,,,,,,,,,,,,,,,
2222,京铁运〔2016〕30号文规定：具备确认条件的多方向车站，助理值班员在发车（通过）前，必须现场确认（  ）显示状态正确，口呼：“×道×方向出站信号好”后，方准按规定办理发车手续。进路表示器显示不正确，应立即通知车站值班员。,发车表示器,出站（发车进路）信号机,进路表示器,发车线路表示器,BC,,,,,,,,,,,,,,,,,,,,,,,
2223,京铁运〔2016〕30号文规定：下列说法正确的有（  ）。,多方向车站办理接发列车作业，接车时：方向应加在车次前；发车时：方向应加在“×道”之后。列车反方向运行时用语中还应增加“反方向”。,多方向车站TDCS车务终端《行车日志》须利用邻站站名功能保持“记事”栏显示列车运行方向的状态。,值班员办理预告（闭塞）手续及下达接发列车命令时，须认真核对“记事”栏列车运行方向，并以线名或邻站站名区别方向，有两个及以上车场或径路时，必须讲明车场或径路。,多方向车站应将进路表示器的显示方式及显示意义纳入《站细》和《岗位作业指导书》。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2224,京铁运〔2016〕30号文规定：下列说法正确的有（  ）。,具备确认条件的车站，助理值班员在发车（通过）前，必须现场确认出站（发车进路）信号机和进路表示器显示状态正确，口呼：“×道×方向出站信号好”后，方准按规定办理发车手续。进路表示器显示不正确，应立即通知车站值班员。,多方向车站办理接发列车作业，接车时：方向应加在车次前；发车时：方向应加在“×道”之后。列车反方向运行时用语中还应增加“反方向”。,值班员办理预告（闭塞）手续及下达接发列车命令时，须认真核对“记事”栏列车运行方向，并以线名或邻站站名区别方向，有两个及以上车场或径路时，必须讲明车场或径路。,多方向车站信号操纵人员操纵行车设备时，严格执行“一看、二按（点击）、三确认、四呼唤”制度，各动作之间必须有间隔停顿，因作业繁忙可同时进行其他作业。,ABC,,,,,,,,,,,,,,,,,,,,,,,
2225,京铁运〔2016〕30号文规定：下列说法正确的有（  ）。,开放信号指向决定多方向端发车（接车除外）方向的按钮时，必须得到互控人员确认，发出 “正确”的口令后，方可按压（点击）。,车务站段应将单人单岗车站（线路所）设备操纵和作业标准化执行落实情况，逐步实现通过远程视频引入邻站和站段安全监控室，实施对单人单岗车站（线路所）接发列车作业的互控、把关。,多方向车站TDCS车务终端《行车日志》须利用邻站站名功能保持“记事”栏显示列车运行方向的状态。,多方向车站应将进路表示器的显示方式及显示意义纳入《站细》和《岗位作业指导书》。,BCD,,,,,,,,,,,,,,,,,,,,,,,
2226,京铁运〔2016〕30号文规定：下列说法正确的有（  ）。,车站值班员须根据停电计划了解接触网停电安全卡控措施（停电范围除外）。,停电前根据三、四小时列车运行调整计划与列车调度员确认不再继续运行等候施工的列车车次，逐个通知接触网停电范围内的电力机车、动车组司机降弓并得到回复后，方可汇报列车调度员具备停电条件。,列车调度员必须与相关车站逐站联系核对，确认具备停电条件后，方可与电调办理停电手续，下达接触网停电的调度命令。,车站值班员接到接触网停电的调度命令后，须与信号员（同室的助理值班员）共同核对停电卡片、施工登记，确认停电区域，无误后在调度命令（调度命令登记簿）上分别签名并注明核对确认时刻。,BCD,,,,,,,,,,,,,,,,,,,,,,,
2227,京铁运〔2016〕30号文规定：下列说法正确的有（  ）。,未使用防止电力机车进入无电（网）区辅助提示设备的6502联锁设备车站，未设供电驻站人员的由车站值班员负责在“接触网供电示意图”上用红笔勾画接触网停电范围。恢复供电调度命令下达后抹消相关勾画。,未使用多功能电子占线板、TDCS3.0系统的计算机联锁车站在信号操作终端前增加透明揭示板，车站值班员在其上勾画停电区域，防止错误办理。施工完毕后抹消相关勾画，摘下透明揭示板。,列车调度员必须与相关车站逐站联系核对，确认具备停电条件后，方可与电调办理停电手续，下达接触网停电的调度命令。,多方向车站应将进路表示器的显示方式及显示意义纳入《站细》和《岗位作业指导书》。,ACD,,,,,,,,,,,,,,,,,,,,,,,
2228,京铁运〔2016〕30号文规定：有停通或运行径路、运行区段、运行方向变化的列车，车站值班员接受预告（闭塞）后，办理接车进路前，须执行“四核对”制度，即（  ）。,与《新旧图交替时刻表》核对,与列车调度员核对,与三、四小时列车运行调整计划核对,与邻站核对,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2229,京铁运〔2016〕30号文规定：调图交替过渡期要求（  ）。,车务站段须安排运行图主管人员或胜任的专业技术干部实施24小时不间断值班，公布值班电话，随时解决并正确处置新旧交替和新图、暑期图、春运图实施或基本图恢复过程中现场反馈的各类问题。,涉及列车运行方向、运行径路、车次变更、停通变化的关键车站，车务站段须安排懂业务、责任心强，经过培训考试合格并掌握安全关键和重点的专业技术干部实施驻站包保盯控。,车务站段安全监控室监控人员应加大对关键车站干部上岗盯控情况的检查力度，并对重点车站、重点列车适时进行预警、提示，严防错办问题发生。,有停通或运行径路、运行区段、运行方向变化的列车，车站值班员接受预告（闭塞）后，办理接车进路前，须执行“三核对”制度，即与列车调度员核对、与三、四小时运行计划核对，与邻站核对。,ABC,,,,,,,,,,,,,,,,,,,,,,,
2230,京铁运〔2016〕30号文规定：车站值班员在办理接发临客作业时，重点把好车次关、停通关、方向关，落实“四核对”制度，即：（  ）。,与列车调度员核对,与日（班）计划和三、四小时列车运行调整计划核对,与《临客时刻表》和《临客开行明示卡》核对,与邻站核对,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2231,京铁运〔2016〕31号文规定：下列说法正确的有（  ）。,实际坡度超过2.5‰的到发线，原则上不得停放保留列车。,遇特殊情况必须在超过1.5‰坡度的线路上停放保留列车时，须经调度所值班主任批准。,为防止轨道电路分路不良，保留列车停留时间不得超过3天。,具备条件的车站，应将保留列车停放线路两端道岔扳向开通安全线、牵出线或与正线隔开的位置，并在控制台上加戴表示牌。,AC,,,,,,,,,,,,,,,,,,,,,,,
2232,"京铁运〔2016〕31号文规定：保留列车恢复运行开车前，车站指派胜任人员对保留列车进行货运安全检查。超限、超重车按下列内容进行重点检查并记录检查结果：（  ）。
","有无超限超重货物运输记录及其填写是否完整
",货物两侧明显位置，是否有超限、超重等级标识,"是否标画有检查线，货物有无移动，加固材料是否有松动和损坏
",车辆转向架左右旁承游间不得为零（结构规定为常接触式旁承及球形心盘除外）,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2233,京铁运〔2016〕31号文规定：挂有（  ）的保留列车，无论保留时间长短，开车前，列车调度员均须通知车辆段调度安排人员对保留列车进行检查。,装载超限货物车辆,特种车辆,自轮运转特种设备,补车,ABC,,,,,,,,,,,,,,,,,,,,,,,
2234,京铁运〔2016〕31号文规定：封存铁路货车执行“三固定”原则，即：（  ）。,固定停车位置,固定存放车站,固定存放线路,固定防溜措施,BCD,,,,,,,,,,,,,,,,,,,,,,,
2235,京铁运〔2016〕31号文规定：集中区封存车动车作业或解封开车，以及利用解封后的封存车停留线路进行接发列车、调车作业时，必须严格按照轨道电路分路不良区段作业的相关规定，（  ），并认真执行车机（车调）联控制度。,办理进路前经值班干部同意,办理进路前首先确认区段空闲,信号开放后单独锁闭进路上的相关道岔,信号开放后现场锁闭进路上的相关道岔,BC,,,,,,,,,,,,,,,,,,,,,,,
2236,京铁运〔2016〕31号文规定：封存车作业，下列说法正确的有（  ）。,封存铁路货车执行“三固定”原则，即：固定存放车站、固定存放线路、固定防溜措施。,原则上不得安排在坡度大于2.5‰的线路上停放。,凡与正线无隔开设备的到发线禁止停放封存车辆。,封存车辆在车站停留时，具备条件的车站应将线路两端道岔扳向开通安全线、牵出线或与正线隔开的位置，并采取控制台单独锁闭措施。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2237,京铁运〔2016〕32号文规定：“调车作业示意图”填写的规定，下列说法正确的有（  ）。,“调车作业示意图”中日期、车次、计划、实际起止时间应填写齐全。,作业方法：“＋”挂车；“－”摘车；“＋＋”连续连挂；“△”单机。,在列车所接入的股道内填写本列车次。,线路内停留车辆用长方形框“□”表示，“□”中填写车组数。,ABC,,,,,,,,,,,,,,,,,,,,,,,
2238,京铁运〔2016〕32号文规定：“调车作业示意图”填写的规定，下列说法正确的有（  ）。,调车作业涉及的线路无停留车辆时，在该线路中标注“空”字样。,停留车距警冲标距离、车组间距离应填写正确、清楚，一端有多个警冲标的线路，应分别填写清楚。,车组长度、车组间距离、停留车距警冲标距离之和不能超过线路实际长度。,在列车所接入的股道内填写车数。,AB,,,,,,,,,,,,,,,,,,,,,,,
2239,京铁运〔2016〕32号文规定：“调车作业示意图”填写的规定，下列说法正确的有（  ）。,穿越或占用正线调车作业时，在调车作业计划中涉及钩的右侧相对处填写“正”字。,安装简易紧急制动阀的作业，在调车作业计划中需使用制动阀的钩计划右侧相对处填写“阀”字。,注意事项栏内应注明计划起止时间内旅客列车运行情况、涉及线路轨道电路分路不良区段作业和人身安全注意事项。,作业方法：“＋”挂车；“－”摘车；“＋＋”连续连挂；“△”单机。,ABD,,,,,,,,,,,,,,,,,,,,,,,
2240,京铁运〔2016〕32号文规定：“调车作业示意图”填写的规定，下列说法错误的有（  ）。,线路内停留车辆用长方形框“□”表示，“□”中填写车组数。,作业方法：“＋”挂车；“－”摘车；“＋＋”连续连挂；“△”单机。,车组长度、车组间距离、停留车距警冲标距离之和不能超过线路实际长度。,车组长度、车组间距离、停留车距警冲标距离之和不能超过线路换算长度。,ACD,,,,,,,,,,,,,,,,,,,,,,,
2241,京铁运〔2016〕32号文规定：调车作业计划执行的规定（  ）。,"车站值班员、信号员、扳道员、驼峰作业员必须有书面调车作业计划，执行“抹钩”制度。

",集中区调车作业，车站值班员（信号员）应随时掌握作业进度，机车动轮后，在调车作业通知单（示意图）每勾计划前标画出入线符号，入线符号为“\”，出线符号为“/”入出线后形成“Ⅹ”符号。,"车站值班员、信号员、扳道员、驼峰作业员必须有书面调车作业计划，执行“抹钩”制度，干完一钩抹消一钩。

",集中区调车作业，车站值班员（信号员）应随时掌握作业进度，车调联控后，在调车作业通知单（示意图）每勾计划前标画出入线符号，入线符号为“\”，出线符号为“/”入出线后形成“Ⅹ”符号。,CD,,,,,,,,,,,,,,,,,,,,,,,
2242,京铁运〔2016〕32号文规定：正线、到发线调车作业，下列说法正确的有（  ）。,在同一咽喉区调车作业（包括机车出入库）时，三等及以下车站调车进路必须一次排通。,二等及以上车站确因作业繁忙，同一咽喉区进路不能一次排通时，严格执行车调联控制度，并通知司机调车信号机开放架数。,二等及其以下集中联锁的车站，穿越（占用）正线返岔子推送作业时，在调车信号开放前（单机除外），执行信号楼（行车室）人员“红键锁闭”制度。,中间站穿越（占用）正线调车作业须全部接通软管，严禁抢钩作业。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2243,京铁运〔2016〕32号文规定：正线、到发线调车作业，下列说法正确的有（  ）。,在电气集中区段，调车机、单机、自轮运转特种设备在一条调车进路运行过程中，不得在道岔区段随意停车，必须越过回头信号或完全进入股道内方后方准停车。,在电气集中区段，调车机在道岔区段运行过程中，必须停车时，机车乘务员必须报告车站值班员，值班员必须确认机车停车位置，并密切注意光带变化，不得排列列车进路。,中间站穿越（占用）正线调车作业须全部接通软管，严禁抢钩作业。,在同一咽喉区调车作业（包括机车出入库）时，三等及以下车站调车进路必须一次排通。,ACD,,,,,,,,,,,,,,,,,,,,,,,
2244,京铁运〔2016〕32号文规定：在电气集中区段，调车机、单机、自轮运转特种设备在一条调车进路运行过程中，不得在道岔区段随意停车，必须（  ）后方准停车。,传达调车作业计划,调车人员下车,越过回头信号,完全进入股道内方,CD,,,,,,,,,,,,,,,,,,,,,,,
2245,京铁安监〔2015〕58号文规定：车调联控作业中车站值班员（包括信号员、内勤助理值班员）、列车调度员、（  ），在执行有关规章制度的同时，还应执行车调联控作业的规定和用语。,车站调车人员,机车乘务员,动车组司机,自轮运转特种设备司机,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2246,京铁安监〔2015〕58号文规定：车调联控作业的基本要求，下列说法正确的有（  ）。,调车作业牵引运行、单机（动车组）出入库、机车（动车组）转线，由车站值班员（列车调度员）与司机进行车调联控作业。,调车作业推进运行，由车站值班员与调车人员进行车调联控作业。,车调联控作业原则上使用无线调车灯显设备进行，未配备无线调车灯显设备或无线调车灯显设备故障时，可使用列车无线调度通信设备进行。,车站、动车段（所）在集中区进行调车作业时，应执行车调联控作业。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2247,京铁安监〔2015〕58号文规定：车调联控作业的基本要求，下列说法正确的有（  ）。,调车作业前调车人员、司机、车站值班员应对使用的无线调车灯显设备进行通话试验。,专调机车每天作业前与本区信号楼进行通话试验、区域调车机及小运转机车调车作业前与车站进行通话试验。,执行车调联控作业时不得强行打断列车的车机联控。,司机询问有关进路开放及作业情况时，车站要及时应答。司机对车站的作业询问情况，也要及时应答。,ACD,,,,,,,,,,,,,,,,,,,,,,,
2248,京铁安监〔2015〕58号文规定：车调联控作业的基本要求，下列说法正确的有（  ）。,司机询问有关进路开放及作业情况时，车站要及时应答。司机对车站的作业询问情况，也要及时应答。,车调联控作业原则上使用无线调车灯显设备进行，未配备无线调车灯显设备或无线调车灯显设备故障时，可不进行车调联控。,调车作业前调车人员、司机、车站值班员应对使用的无线调车灯显设备进行通话试验。,调车作业推进运行，由车站值班员与调车人员进行车调联控作业。,ACD,,,,,,,,,,,,,,,,,,,,,,,
2249,京铁安监〔2015〕58号文规定：车调联控作业的基本作业标准，下列说法正确的有（  ）。,执行车调联控时，遇一方未主动联控，另一方应及时补控。,执行车调联控作业后，负责前方进路的司机或调车人员应由近及远逐个确认进路上调车信号显示正确，严禁臆测。,作业中调车信号开放后，联系不上或联控不清时，不得盲目动车。,在集中区进行的作业，车站值班员应主动呼叫司机或调车人员。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2250,京铁安监〔2015〕58号文规定：车调联控作业的基本作业标准，下列说法正确的有（  ）。,出本线时按照“出X道呼叫X道”、返调车信号时按照“进X道呼叫X道”的方式进行联控。,执行车调联控时，遇一方未主动联控，另一方应及时补控。,作业中调车信号开放后，联系不上（联控不清除外）时，不得盲目动车。,执行车调联控作业后，负责前方进路的司机或调车人员应由近及远逐个确认进路上调车信号显示正确，严禁臆测。,ABD,,,,,,,,,,,,,,,,,,,,,,,
2251,京铁安监〔2015〕58号文规定：车调联控作业，下列说法正确的有（  ）。,作业中当返尽头线、有车线时，执行车调联控作业时车站值班员还应提示司机注意，用语为“尽头线（有车线）注意安全”，司机应及时应答。,作业中遇临时变更调车进路时，必须先停止作业，由车站值班员向司机和调车人员传达清楚后再进行作业。,作业中遇临时变更调车进路时，必须先停止作业，由车站值班员向司机和调车人员传达清楚后再进行作业。,在分路不良区段的作业，排列调车进路前，车站值班员（列车调度员）必须确认调车列、单机（包括动车组、自轮运转特种设备）的位置，不能确认调车列、单机位置时，不得排列调车进路。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2252,京铁安监〔2015〕58号文规定：（  ），由车站值班员（列车调度员）与司机进行车调联控作业；调车作业推进运行，由车站值班员与调车人员进行车调联控作业。,机车车辆压信号机绝缘原路返回,调车作业牵引运行,单机（动车组）出入库,机车（动车组）转线,BCD,,,,,,,,,,,,,,,,,,,,,,,
2253,京铁安监〔2015〕58号文规定：牵引（单机）、推进越区转场的作业，下列车调联控规定正确的是（  ）。,呼叫时机：当前调车信号开放后。联控用语：车站值班员：“XX调（次），去X场（站）调车信号开放好”。司机（调车人员）：“XX调（次）去X场（站）调车信号开放好，XX调（次）明白”。在执行正常车调联控后，车站值班员还应提示司机或调车人员注意确认前方X场（站）的调车信号，用语为：“注意X场（站）调车信号”，司机或调车人员应及时应答。,"呼叫时机：调车列（单机）接近时。
联控用语：车站值班员：“XX（次）调，X场（站）X道（停车）调车信号开放好”。司机（调车人员）：“XX（次）调X场（站）X道（停车）调车信号开放好，XX（次）调明白”。
","呼叫时机：司机（调车人员）请求开放调车信号或调车信号开放后补控时。联控用语：司机（调车人员）：“XX场（站），XX（次）调联控”。
车站值班员：“XX（次）调，（去）（X场/站）请等待（X场X道[停车]调车信号开放好）”。
",呼叫时机：当前调车信号开放后。联控用语：车站值班员：“XX调（次），去X场（站）调车信号开放好”。司机（调车人员）：“XX调（次）去X场（站）调车信号开放好，XX调（次）明白”。在执行正常车调联控后，车站值班员还应提示司机或调车人员注意确认前方X场（站）的调车信号，用语为：“注意X场（站）信号”，司机或调车人员应及时应答。,ABC,,,,,,,,,,,,,,,,,,,,,,,
2254,京铁师〔2008〕95号文规定：车站轨道电路区段分路不良期间，车站值班员办理有关接发列车或调车作业时，下列规定正确的是（  ）。,办理列车（调车）进路前必须首先通过行车日志或人工确认轨道电路分路不良区段道岔开通位置。,办理列车（调车）进路前必须首先通过行车日志或人工确认轨道电路分路不良区段空闲。,信号开放后，必须将进路上分路不良区段内道岔单操锁闭。,站内调车作业时，必须通过列车无线调度电话与机车乘务员或调车人员联控，在得到机车、车辆确已出清分路不良区段的汇报后，方准排列下一进路。,BCD,,,,,,,,,,,,,,,,,,,,,,,
