2001,《技规》（普速铁路部分）铁路线路分为（  ）、站线、（  ）、（  ）、（  ）及避难线。,正线,段管线,安全线,岔线,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2255,京铁师〔2008〕95号文规定：车站轨道电路区段分路不良期间，车站值班员办理有关接发列车或调车作业时，下列规定正确的是（  ）。,必须在确认列车或机车、车辆全部进入或出清分路不良线路和全部出清分路不良的区段后，方可解除道岔单锁。,原则上不准在分路不良区段上停放机车、车辆。,遇必须在分路不良的线路上停放车辆时，车站值班员要将线路两端道岔扳向不能进入该线的位置。,信号开放后，必须将进路上分路不良区段内道岔单操锁闭。,ABD,,,,,,,,,,,,,,,,,,,,,,,
2256,京铁师〔2007〕158号文规定：遇车站TDCS故障不能使用时，下列规定正确的是（  ）。,车站值班员应及时报告列车调度员,通知信号工区,按规定在运统-46上登记,车站值班员不需要报告列车调度员,ABC,,,,,,,,,,,,,,,,,,,,,,,
2257,京铁师〔2007〕158号文规定：遇车站TDCS故障不能使用时，下列规定正确的是（  ）。,此时，列车调度员对该站（场）调度命令、日班计划、阶段计划的发布、下达，应恢复原手工操作方法。,信号工区应按行车设备故障及时处理并报告电务段调度和TDCS维修机构,故障和恢复都应按规定在运统-46上登记销点。,列车调度员发现TDCS故障时，应及时通知局TDCS维护中心进行处理。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2258,京铁运电[2013]691号文规定：普速铁路发现车站或区间非列车占用轨道电路红光带时，下列规定正确的是（  ）。,车务部门通知工务、电务部门检查,待工务、电务部门检查确认，得到口头通知后即可组织行车。,发现区间非列车占用轨道电路红光带时，当工务确认具备放行列车条件后，即可放行列车。,自动闭塞区间严格执行《技规》第316条等规定。,ACD,,,,,,,,,,,,,,,,,,,,,,,
2259,京铁师〔2014〕381号文规定：非汛期严重晃车后，车站值班员要切实掌握后续列车运行情况，后续首列不得放行（  ），确须放行时，待工务部门现场检查确认后，按工务登记的条件组织列车运行。,旅客列车,军用列车,超长列车,超限列车,AB,,,,,,,,,,,,,,,,,,,,,,,
2260,京铁师〔2014〕381号文规定：非汛期车站值班员接到司机的严重晃车的报告后，下列规定正确的是（  ）。,立即通知关系车站，并通知工务部门进行检查，报告列车调度员。,列车调度员要加强与车站值班员的联系，做好调整列车运行的准备。,车站值班员要切实掌握后续列车运行情况，后续首列不得放行旅客列车或军用列车，确须放行时，待工务部门现场检查确认后，按工务登记的条件组织列车运行。,车站值班员要切实掌握后续列车运行情况，后续首列不得放行旅客列车或军用列车，确须放行时，列车调度员应发布限速25km/h的调度命令。,ABC,,,,,,,,,,,,,,,,,,,,,,,
2261,京铁师〔2014〕381号文规定：非汛期严重晃车后对已进入区间的后续首列为旅客列车或军用列车，车站值班员通知列车机车乘务员（动车组司机）在晃车里程前200m处停车检查后，下列规定正确的是（  ）。,检查未发现异常情况，列车调度员发布限速25km/h的调度命令，限速位置按汇报的晃车里程前后各加200m确定，列车以不超过25km/h的速度通过检查地段。,检查未发现异常情况，车站值班员通知司机限速25km/h通过检查地段。,发现异常时，司机立即将有关情况向车站值班员报告，列车不得再行移动，待工务部门现场处置完毕后，车站值班员按工务登记的条件组织列车运行。,发现异常时，司机立即将有关情况向车站值班员报告，列车不得再行移动，待列车调度员发布限速25km/h的调度命令，限速通过检查地段。,AC,,,,,,,,,,,,,,,,,,,,,,,
2262,京铁师〔2015〕535号文规定：遇集中联锁道岔失去表示经道岔扳动试验，道岔表示不能恢复时，设有电务工区的集中联锁车站，车站值班员（列车调度员）通知（  ）人员进行检查处理，在运统-46上登记，并根据设备单位的登记组织行车。,工务,电务,供电,公安,AB,,,,,,,,,,,,,,,,,,,,,,,
2263,京铁师〔2014〕577号文规定：遇站内股道列车占用丢失报警、车站值班员（列车调度员）发现或得到站内列车占用丢失信息时，应（  ）。经电务部门检查处理后，按照电务部门登记的行车限制条件组织行车。,立即停止使用该故障区段,联系司机询问列车位置和现场情况,通知电务部门处理,立即减少使用该故障区段次数,ABC,,,,,,,,,,,,,,,,,,,,,,,
2264,京铁师〔2014〕577号文规定：单机（  ）时，司机须立即通知两端站车站值班员（列车调度员）报告停车位置（具备移动条件时司机须先将机车移动不少于15 m），并在轨道电路调谐区外使用短路铜线短接轨道电路。,在自动闭塞区间停车,在自动闭塞区间紧急制动停车,被迫停在调谐区内,在半自动闭塞区间紧急制动停车,BC,,,,,,,,,,,,,,,,,,,,,,,
2265,京铁师〔2014〕577号文规定：单机在自动闭塞区间紧急制动停车或被迫停在调谐区内时，下列规定正确的是（  ）。,司机须立即通知两端站车站值班员（列车调度员）报告停车位置（具备移动条件时司机须先将机车移动不少于15 m），并在轨道电路调谐区外使用短路铜线短接轨道电路。,车站值班员（列车调度员）得到司机的报告后，应立即通知追踪该单机运行的列车停车，并不得再向该区间放行列车。车站值班员（列车调度员）得到停车的单机由停车位置起动后，通知停车列车注意运行。,追踪单机运行的列车接到车站值班员（列车调度员）要求立即停车的通知后，必须立即停车，停车后不得擅自起动列车，按车站值班员（列车调度员）的指示办理。,车站值班员（列车调度员）得到司机的报告后，应立即通知追踪该单机运行的列车注意运行，并不得再向该区间放行列车。,ABC,,,,,,,,,,,,,,,,,,,,,,,
2266,京铁师〔2014〕577号文规定：（  ）后，第一列为单机时，后续首列按站间区间掌握行车。,施工、电务维修天窗结束,施工、维修天窗结束,降雨封锁区间线路开通,救援封锁区间线路开通,BC,,,,,,,,,,,,,,,,,,,,,,,
2267,京铁师〔2014〕577号文规定：下列规定正确的是（  ）。,区间成段更换钢轨造成轨道电路分路不良，车站值班员确认电务分路不良登记后，立即报告列车调度员，仍按自动闭塞法行车，第一列为单机时，后续首列按站间区间办理行车。,动车组前行列车为单机时，动车组按站间区间掌握行车。,施工、维修天窗结束以及降雨封锁区间线路开通后，第一列为单机时，后续首列按站间区间掌握行车。,区间成段更换钢轨造成轨道电路分路不良，车站值班员确认电务分路不良登记后，立即报告列车调度员，仍按自动闭塞法行车，第一列为单机时，后续首列按站间区间掌握行车。,BCD,,,,,,,,,,,,,,,,,,,,,,,
2268,京铁师〔2014〕577号文规定：区间成段更换钢轨造成轨道电路分路不良的行车办法，下列规定正确的是（  ）。,工务部门在更换钢轨前，须对钢轨顶面的浮锈、杂物进行清理。,电务部门在施工开通前，须对轨道电路电特性进行测试。轨道电路分路不良时，在车站《行车设备检查登记簿》内登记“××km+××m—××km+××m因工务换轨，经测试分路不良”；车站值班员进行签认后，电务人员再进行施工销点。,在控制台一、二离去区段换轨产生分路不良时，由现场工务防护人员确认出清换轨地段后，向工务驻站人员汇报，驻站人员向车站值班员汇报，车站开放信号放行列车。,开通后每趟列车通过轨道电路分路不良地段后，电务人员应进行测试，符合标准后，电务人员应及时销记。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2269,京铁师〔2014〕577号文规定：施工、维修天窗结束以及降雨封锁区间线路开通后，单机在自动闭塞区段运行时，（  ）到行车室通过TDCS系统终端对单机运行情况进行盯控，如发现列车占用丢失现象时应继续盯控，直至列车占用丢失现象消除。,机务人员,工务人员,车务干部或胜任人员,电务人员,CD,,,,,,,,,,,,,,,,,,,,,,,
2270,京铁师〔2014〕577号文规定：施工、维修天窗结束以及降雨封锁区间线路开通后，单机在自动闭塞区段运行时，下列规定正确的是（  ）。,车务干部或胜任人员、电务人员到行车室通过TDCS系统终端对单机运行情况进行盯控，如发现列车占用丢失现象时应继续盯控，直至列车占用丢失现象消除。,车站值班员应及时通知电务人员，盯岗人员到岗后要向列车调度员报到。,列车调度员通过列调台TDCS系统终端对单机运行情况重点掌握。,CTC区段，由列车调度员进行重点盯控，调度所值班干部抽查。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2271,京铁师〔2009〕645号《车机联控作业》车机联控使用设备包括：（  ）等。,列车无线调度通信设备的调度台、车站台、机车台,列车无线调度通信设备的调度台、车站台、机车台、便携台,铁路数字移动通信系统（GSM-R）的调度台、值班台、手持终端,通信记录装置,BCD,,,,,,,,,,,,,,,,,,,,,,,
2272,京铁师〔2009〕645号《车机联控作业》通信记录装置纳入值班员交接班及班中检查内容，（  ），并做好交接班检查记录。,确认通话质量,核对班次,确认录音功能,核对时钟,CD,,,,,,,,,,,,,,,,,,,,,,,
2273,京铁师〔2009〕645号《车机联控作业》车机联控设备配备、使用与管理，下列规定正确的是（  ）。,列车无线调度通信设备（调度台、车站台、机车台）均应安装通信记录装置，配备转录设备、使用稳定可靠的电源，保证设备不间断工作。,"
在运用状态中，任何人不应随意关机、移动、拔掉接线插头。站段在通信记录装置通道使用上，应保持各站通道使用的一致性。
",列车无线调度通信设备车站台的通信记录装置应保持日常录音状态良好，并应安装在易于值班员确认的地方。,参与车机联控人员配备的列车无线调度通信设备的便携台应保持日常使用性能良好，作业中应能够主动打开同频率的车站台或机车台。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2274,京铁师〔2009〕645号《车机联控作业》（  ）无线调度通信设备机车台故障时不准出库上线运行。,动车,机车,动车组,自轮运转特种设备列车,BCD,,,,,,,,,,,,,,,,,,,,,,,
2275,京铁师〔2009〕645号《车机联控作业》车机联控设备配备故障处理，下列规定正确的是（  ）。,列车无线调度通信设备车站台发生故障时，车站值班员应及时通知铁通和相关维修人员，并按《铁路技术管理规程》规定填写《行车设备检查登记簿》（运统－46），维修人员修复后消记。,车站既有的通信记录装置主机部分由车务站段负责，通信记录装置主机电源供电、录音连接线及插头、远程查询电话线及插头由铁通负责。,车站通信记录装置发生故障时，应填写《行车设备检查登记簿》（运统－46），车站有关人员应配合铁通维修人员进行简单处理，并及时报告站段主管科室。,需要更换设备时，由站段主管科室负责组织更换，更换时间直属站不超过3小时、车务段不超过12小时。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2276,京铁师〔2009〕645号《车机联控作业》车机联控设备配备故障处理，下列规定正确的是（  ）。,需要更换设备时，由站段主管科室负责组织更换，更换时间直属站不超过3小时、车务段不超过12小时。,车站既有的通信记录装置主机部分由车务站段负责，通信记录装置主机电源供电、录音连接线及插头、远程查询电话线及插头由铁通负责。,"列车无线调度通信设备机车台在运行中发生故障时，列车应在前方站停车报告,取得调度命令后方可继续运行。",列车无线调度通信设备车站台故障后，车站可临时使用便携台维持车机联控作业和通信联络的畅通（但规章要求车站通信记录装置必须良好情况下的各种作业，禁止使用便携台转达）。,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2277,京铁师〔2009〕645号《车机联控作业》严肃电台使用纪律，禁止使用电台闲谈。车机联控时，应做到（  ）。,用语准确、吐字清晰,使用普通话,发音准确、吐字清晰,使用简捷语,AB,,,,,,,,,,,,,,,,,,,,,,,
2278,京铁师〔2009〕645号《车机联控作业》列车无线调度通信设备使用后应挂机到位。接到被动通信信令时，应注意是否为司机、道口工、车站值班员、巡守人员等通报（  ）的临时呼叫，严禁习惯性挂机。,停车地点,要求紧急停车,停车时间,要求注意瞭望,AB,,,,,,,,,,,,,,,,,,,,,,,
2279,京铁师〔2009〕645号《车机联控作业》车机联控设备使用要求，下列规定正确的是（  ）。,参与车机联控的人员应严格执行车机联控作业标准，正确操作列车无线调度通信设备、录音设备，经培训后即可上岗。,车机联控时，应注意联控时机，减少同频干扰现象。,当车机联控时，遇到其他同频正在通报安全信息、转达调度命令等作业，应注意避让，不应强行中断他人的通话。,参与车机联控的人员应严格执行车机联控作业标准，正确操作列车无线调度通信设备、录音设备，经培训合格后方可上岗。,CBD,,,,,,,,,,,,,,,,,,,,,,,
2280,京铁师〔2009〕645号《车机联控作业》车机联控设备使用要求，下列规定正确的是（  ）。,车机联控时，应注意联控时机，减少同频干扰现象。,当车机联控时，遇到其他同频正在通报安全信息、转达调度命令等作业，应注意避让，不应强行中断他人的通话。,多方向同频区段，司机遇到车站正在与其他列车进行车机联控时，不应强行插入进行联控。,多方向同频区段，司机遇到车站正在与其他列车进行车机联控时，可强行插入进行联控。,ABC,,,,,,,,,,,,,,,,,,,,,,,
2281,京铁师〔2009〕645号《车机联控作业》车机联控设备使用要求，下列规定正确的是（  ）。,静态车机联控作业要礼让动态车机联控作业。,参与车机联控人员的范围不得随意扩大，确需扩大时，报路局安全监察室审批。,未经批准，任何单位和个人不得擅自加入列车无线调度通信设备进行通话。,参与车机联控人员的范围不得随意扩大，确需扩大时，报站段安技科审批。,ABC,,,,,,,,,,,,,,,,,,,,,,,
2282,京铁师〔2009〕645号《车机联控作业》车机联控重要信息有（  ）。,列车司机、车站值班员未按标准用语呼唤应答。,"线路不良、列车严重晃车；塌方落石或线路上有障碍物等严重危及行车安全的情况。
",机车、车辆燃轴或配件脱落。,"列车火灾或货物装载不良、坠落。
",BCD,,,,,,,,,,,,,,,,,,,,,,,
2283,京铁师〔2009〕645号《车机联控作业》车机联控重要信息有（  ）。,列车司机、车站值班员联控呼叫三次以上应答。,"列车无线调度通信设备车站台和机车台、列控车载设备及地面设备、机车信号、列车运行监控记录装置、通信记录装置、区间通过信号机、列车尾部安全防护装置故障。
","未执行列车在区间被迫停车（包括可能侵入邻线），列车司机呼叫车站、追踪列车或邻线列车的作业；未执行车站得到司机被迫停车（包括可能侵入邻线）报告后，车站呼叫追踪列车司机或邻线列车司机的作业。
","未执行线路发生险情的作业。
",BCD,,,,,,,,,,,,,,,,,,,,,,,
2284,京铁师〔2009〕645号《车机联控作业》车机联控重要信息有（  ）。,"联控时没有避开正在进行的车机联控而插入通话。
","未执行道口发生险情的作业。
","核对限速命令内容不符或无限速命令。
","地面限速牌限速值(设置地点)与调度命令不符。
",BCD,,,,,,,,,,,,,,,,,,,,,,,
2285,京铁师〔2009〕645号《车机联控作业》车机联控重要信息有（  ）。,"未在规定地点进行车机联控。
",地面限速牌较调度命令规定时间提前（延后）设立或到时未撤除。,列车司机、车站值班员、运转车长错呼错答车次、经路（进路）或方向。,未执行通报安全信息的相关作业。,BCD,,,,,,,,,,,,,,,,,,,,,,,
2286,京铁师〔2009〕645号《车机联控作业》车机联控重要信息有（  ）。,"规定车站主动呼叫作业车站未主动呼叫。
",未执行通报设备故障信息的相关作业。,"无故不执行车机联控。
","列车司机、车站值班员未按标准用语呼唤应答。
",BC,,,,,,,,,,,,,,,,,,,,,,,
2287,京铁师〔2009〕645号《车机联控作业》车机联控一般信息有（  ）。,"列车司机、车站值班员未按标准用语呼唤应答。
","列车司机、车站值班员联控呼叫三次以上应答。
","联控时没有避开正在进行的车机联控而插入通话。
","无故不执行车机联控。
",ABC,,,,,,,,,,,,,,,,,,,,,,,
2288,京铁师〔2009〕645号《车机联控作业》车机联控一般信息有（  ）。,"未在规定地点进行车机联控。
","规定车站主动呼叫作业车站未主动呼叫。
","使用电台闲谈。
","未执行线路发生险情的作业。
",ABC,,,,,,,,,,,,,,,,,,,,,,,
2289,"京铁师〔2009〕645号《车机联控作业》车站得到司机钢轨擦伤报告后，通知后续列车限速运行车机联控用语及注意事项（  ）。
","车站值班员:“XX（次）XX（站）呼叫,区间[站内] XX公里XX米（处）钢轨擦伤，前后80米限速XX公里”。
列车司机:“区间[站内] XX公里XX米（处）钢轨擦伤，前后80米限速XX公里，XX次司机明白”。
","车站值班员:“XX（次）XX（站）呼叫,区间[站内] XX公里XX米（处）钢轨擦伤，前后50米限速XX公里”。
列车司机:“区间[站内] XX公里XX米（处）钢轨擦伤，前后50米限速XX公里，XX次司机明白”。
","
注: 车站在工务人员检查确认前，按不大于80公里/小时放行后续列车。
车站在工务人员确认放行速度后，按照工务人员要求或运统-46登记的限速放行后续列车。","
注: 车站在工务人员检查确认前，按不大于50公里/小时放行后续列车。
车站在工务人员确认放行速度后，按照工务人员要求或运统-46登记的限速放行后续列车。",BC,,,,,,,,,,,,,,,,,,,,,,,
2290,京铁师〔2012〕755号文规定：各相关单位应根据施工路用列车跟随列车进入施工区间的行车办法，制定具体行车办法和施工安全措施，严把（  ）等关键，确保行车和施工安全。,命令,凭证,进站,防护,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2291,京铁师〔2012〕755号文规定：施工路用列车跟随列车进入施工区间的行车办法，下列规定正确的是（  ）。,在自动闭塞区段有计划施工（含接触网检修）时，施工路用列车可跟随最后一趟列车按货物列车追踪间隔进入区间，待前行列车整列到达前方站后，再封锁区间进行施工作业。,在自动闭塞区段有计划施工（含接触网检修）时，施工路用列车可跟随最后一趟列车按货物列车追踪间隔进入区间后，即封锁区间进行施工作业。,追踪进入区间的路用列车进入区间的行车凭证为出站信号机显示的进行信号。在未接到封锁区间的命令前，按自动闭塞法行车，到达指定地点后停车待命。,追踪进入区间的路用列车进入区间的行车凭证为区间封锁调度命令。在未接到封锁区间的命令前，按自动闭塞法行车，到达指定地点后停车待命。,AC,,,,,,,,,,,,,,,,,,,,,,,
2292,京铁师〔2012〕755号文规定：施工中区间和站内正线同时封锁施工时，下列规定正确的是（  ）。,封锁线路上的有关道岔需加锁，咽喉区有作业时还须紧固。,由站内未封锁线路向封锁区间开行路用列车或路用列车由封锁区间进入站内未封锁线路时，均须按列车调度员命令办理。,大型养路机械车组原则上应整列进、出封锁区间。确因作业需要分列进出封锁区间时，须提前制定运行计划，在调度命令中明确，不得随意变更。,由站内未封锁线路向封锁区间开行路用列车或路用列车由封锁区间进入站内未封锁线路时，均须经列车调度员口头准许。,ABC,,,,,,,,,,,,,,,,,,,,,,,
2293,施工中区间和站内正线同时封锁施工时，下列规定正确的是（  ）。,封锁线路上的有关道岔需加锁，咽喉区有作业时还须紧固。,路用列车由区间返回或运行至前方站时，列车须在站外一度停车，司机与车站值班员联控后，凭进站信号或引导（手）信号进站（区间和站内正线同时封锁，路用列车往返运行时除外）。,大型养路机械车组原则上应整列进、出封锁区间。确因作业需要分列进出封锁区间时，须提前制定运行计划，在调度命令中明确，不得随意变更。,路用列车由区间返回或运行至前方站时，列车须在站外一度停车，司机与车站值班员联控后，凭进站信号或引导（手）信号进站（包括区间和站内正线同时封锁，路用列车往返运行）。,ABC,,,,,,,,,,,,,,,,,,,,,,,
2294,京铁师〔2012〕755号文规定：施工行车组织道岔加锁办法，未设反方向设备区段，列车需反方向运行时，（  ）。,所经进路一律排调车信号，锁闭道岔；,不能正排调车信号时，采用现场锁闭的方法,所经进路一律正排调车信号，锁闭道岔；,不能正排调车信号时，采用单操锁闭的方法,CD,,,,,,,,,,,,,,,,,,,,,,,
2295,京铁师〔2012〕755号文规定：施工行车组织道岔加锁办法，下列规定正确的是（  ）。,当联锁失效需对进路上道岔进行地面加锁时，由工务使用规定数量的紧固器，车务钩锁器加锁。分动外锁闭道岔紧固加锁时，工务必须对密贴和斥离尖轨进行紧固（非设备管理单位在营业线施工时，由道岔施工单位负责紧固，工务监护）。燕尾锁式外锁闭道岔由电务加卡块。,可单操的道岔在控制台用单操按钮锁闭。,可用调车信号锁闭接发列车进路。凡控制台失去表示的道岔，车务要派人确认道岔开通位置正确并地面加锁。,禁止使用调车信号锁闭接发列车进路。凡控制台失去表示的道岔，车务要派人确认道岔开通位置正确并地面加锁。,ABC,,,,,,,,,,,,,,,,,,,,,,,
2296,京铁师〔2012〕755号文规定：设备管理单位要加强对施工的监护，实行开通、提速检查签认制度。设备管理单位在施工开通前，必须认真检查设备实际状况，确认满足线路放行列车条件后，及时签认运统－46（计划施工）；车站值班员必须检查运统－46（计划施工）（  ），并逐个确认作业单位全部销点后，方可报告列车调度员开通线路。,是否填记,各施工单位是否签认同意开通,是否填记完整,各设备管理单位是否签认同意开通,CD,,,,,,,,,,,,,,,,,,,,,,,
2297,京铁师〔2012〕755号文规定：扰动道床不能预先轧道的线路、道岔施工，具备下列条件之一时可视为轧道：（  ）。,大型养路机械施工经过稳定车作业,开通后经过重型轨道车牵引的施工列车,开通后经过单机,大型养路机械施工经过检查测量作业,ABC,,,,,,,,,,,,,,,,,,,,,,,
2298,京铁师〔2012〕755号文规定：信号部门进行不影响电务设备正常使用的（  ），按规定登记运统－46（天窗维修）后由车站值班员掌握安排。车、工、电务部门道岔联合整治时道岔转换试验，由电务部门申请登记，车站安排。,道岔转换试验,信号机灯丝报警时转换试验,钢轨生锈区段的轨道电路分路残压测试,配合电力电源切换进行电源屏转换,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2299,京铁师〔2012〕755号文规定：综合维修天窗作业时，必须凭调度命令办理。列车调度员根据车站值班员的报告，在天窗开始前20分钟向有关车站一次性下达准许进行综合维修天窗的调度命令，该命令中应说明准许天窗（  ）。,时间,地点（指线别、起止站名）,项目,设备单位,AB,,,,,,,,,,,,,,,,,,,,,,,
2300,京铁师〔2012〕755号文规定：当在综合维修天窗内（  ）时，必须按封锁区间办法单独发布调度命令。,进行纳入施工计划或电报公布的施工,向区间放行路用列车、轨道车,纳入施工计划或电报公布的维修,工务区间作业,AB,,,,,,,,,,,,,,,,,,,,,,,
2301,京铁师〔2012〕755号文规定：普速铁路车站在行车室（信号楼）、驼峰楼设（  ）。,《行车设备检查登记簿》运统－46二册,《行车设备检查登记簿》运统－46三册,《行车设备施工登记簿》运统－46两册,《行车设备施工登记簿》运统－46三册,BC,,,,,,,,,,,,,,,,,,,,,,,
2302,京铁师〔2012〕755号文规定：《行车设备检查登记簿》运统－46：（  ）。,一册（故障登记）用于站内、区间设备故障登记,一册（加封登记）用于设备、破封、加封登记,一册（点外上线）用于点外上线维修作业登记,一册（计划施工）用于有计划施工登记,ABC,,,,,,,,,,,,,,,,,,,,,,,
2303,京铁师〔2012〕755号文规定：《行车设备施工登记簿》运统－46：（  ）。,一册（故障登记）用于站内、区间设备故障登记,一册（计划施工）用于有计划施工登记,一册（维修天窗）用于行车设备抢修（包括160km/h以上区段设备临时维修）、道岔扳动试验、站段审批的施工（维修）作业等登记,一册（加封登记）用于设备、破封、加封登记,BC,,,,,,,,,,,,,,,,,,,,,,,
2304,京铁师〔2012〕755号文规定：运统－46的登记签认（  ）。,一律使用蓝色圆珠笔或碳黑圆珠笔填写,各种印章均使用红色印油,做到字迹清楚、内容准确、格式对齐、由上及下、由前往后、不留空格、依次填写,登记内容不得涂改,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2305,京铁师〔2012〕755号文规定：维修天窗内只进行维修作业时，在运统－46（维修天窗）上登记，内容包括：（  ）等。,施工时间、地点,项目（填记“维修作业”）,设备名称、施工负责人,影响范围,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2306,京铁师〔2012〕755号文规定：普速铁路运统－46（维修天窗）登记，下列规定正确的是（  ）。,影响车站信、联、闭设备使用的更换、拆装设备的维修作业及换轨、换道岔尖轨等遮断线路的维修作业，作业项目填记实际内容，比照运统－46（计划施工）相关内容登记。,车务站段负责审批的其它施工项目，比照运统－46（计划施工）要求登记，车务站段制定具体签认办法。,电务部门进行不影响电务设备正常使用的道岔转换试验，施工项目填记“维修作业”，影响范围登记具体道岔号码。,影响车站信、联、闭设备使用的更换、拆装设备的维修作业及换轨、换道岔尖轨等遮断线路的维修作业，作业项目填记实际内容，比照运统－46（临时施工）相关内容登记。,ABC,,,,,,,,,,,,,,,,,,,,,,,
2307,京铁师电[2014]3107号文规定：列车运行途中，货物列车车辆走行部有（  ）等严重抱闸（各铁路局可对严重抱闸范围进行补充）情形时，要呼叫司机在就近合适地点停车。司机接到通知后，使用常用制动停车。,冒火、冒烟,车轮、闸瓦发红,车轮抱死、滑行,剧烈振动,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2308,京铁师电[2014]3107号文规定：对列车运行途中的车辆抱闸，货物列车处置要求。对在区间停车的列车，司机对预报抱闸车辆进行确认处置（单班单司机值乘的处置办法由各铁路局制定）。（  ）。,确认车辆无抱闸迹象的按限速60km/h运行至前方站,确认车辆无抱闸迹象的，列车正常运行,确认车辆为抱闸故障时，要关闭截断塞门，拉缓解阀排尽副风缸余风，确认缓解，按限速60km/h运行至前方站,确认车辆为抱闸故障时，按限速60km/h运行至前方站,BC,,,,,,,,,,,,,,,,,,,,,,,