3001,《技规》（普速铁路部分）铁路线路分为正线、站线、到发线、段管线、岔线、安全线及避难线。,错,,
3002,《技规》（普速铁路部分）固定行车设备定期全面检查和专项检查的检查结果记入《行车设备检查登记簿》内。,对,,
3003,《技规》（普速铁路部分）未设联锁而需加锁的道岔不需安装加锁装置。,错,,
3004,《技规》（普速铁路部分）对设有加锁加封的信号设备，应加锁加封，必要时可设置计数器，使用人员应负责其完整。,对,,
3005,《技规》（普速铁路部分）信号机按类型分为色灯信号机、臂板信号机和机车信号机。信号机按用途分为进站、出站、通过、发车进路、预告、接近、遮断、驼峰、驼峰辅助、复示、调车信号机。,错,,
3006,《技规》（普速铁路部分）信号表示器分为道岔、脱轨、进路、发车、发车线路、调车及车挡表示器。,对,,
3007,《技规》（普速铁路部分）进站、通过、接近、遮断信号机，在正常情况下的显示距离不得小于1000m。,对,,
3008,《技规》（普速铁路部分）道岔区内的调车信号机及驼峰调车场内的线束调车信号机须采用高柱信号机。,错,,
3009,《技规》（普速铁路部分）信号机设在列车运行方向的右侧或其所属线路的中心线上空。,错,,
3010,《技规》（普速铁路部分）列车运行速度超过120km/h的区段，设置两段接近区段，在第一接近区段和第二接近区段的分界处，设接近信号机，在第一接近区段入口内100m处，设置机车信号接通标。,对,,
3011,《技规》（普速铁路部分）出站信号机有两个及以上的运行方向，而信号显示不能分别表示进路方向时，应在信号机上装设发车进路表示器。,错,,
3012,《技规》（普速铁路部分）非集中联锁以外的脱轨器及引向安全线或避难线的道岔，设脱轨表示器。,错,,
3013,《技规》（普速铁路部分）编组站、区段站和电源可靠的其他车站，采用集中联锁。列车调度指挥系统（TDCS）和调度集中系统（CTC）区段，车站应采用集中联锁。,对,,
3014,《技规》（普速铁路部分）半自动闭塞、自动站间闭塞及四显示自动闭塞区段，正线上的出站信号机未开放时，进站信号机不能开放通过信号；主体信号机未开放时，预告信号机不能开放。,错,,
3015,《技规》（普速铁路部分）装有转换锁闭器，电动、电液转辙机的道岔，当第一连接杆处（分动外锁闭道岔为锁闭杆处）的尖轨与基本轨间、心轨与翼轨间有2mm及以上水平间隙时，不能锁闭或开放信号机。,错,,
3016,《技规》（普速铁路部分）在双线区段，应采用自动闭塞或自动站间闭塞。,错,,
3017,《技规》（普速铁路部分）站间行车电话及扳道电话，禁止其他电话接入。,对,,
3018,《技规》（普速铁路部分）调度所、车站和机车、动车组装备的列车调度通信设备应连接语音记录装置，对列车调度、站间行车的通话进行录音。,对,,
3019,《技规》（普速铁路部分）电气化区段运行的客车、机械冷藏车等应有“电气化区段禁止攀登”的标识。,错,,
3020,《技规》（普速铁路部分）自轮运转特种设备是在铁路营业线上运行的铁路轨道车、救援起重机、企业自备机车及铁路施工、维修专用车辆（包括架桥机、铺轨机、接触网作业车、大型养路机械等）。,错,,
3021,《技规》（普速铁路部分）轨道车等自轮运转特种设备按列车运行时，轨道车运行控制设备、列车无线调度通信设备应作用良好，运行状态下应满足机车车辆速度的规定。,错,,
3022,《技规》（普速铁路部分）在接触网支柱及距接触网带电部分5000mm范围内的金属结构物须接地。,对,,
3023,《技规》（普速铁路部分）有大型养路机械作业的路基地段，接触网支柱内侧距线路中心距离不小于3100mm。,对,,
3024,《技规》（普速铁路部分）为保证人身安全，除专业人员执行有关规定外，其他人员（包括所携带的物件）与牵引供电设备带电部分的距离，不得小于2000mm。,对,,
3025,《技规》（普速铁路部分）铁路行车组织工作，必须贯彻安全生产的方针，坚持高度集中、统一领导的原则。,对,,
3026,《技规》（普速铁路部分）列车运行图的编制，应在加强货流组织的基础上，最大限度地组织成组、直达运输，合理分配各编组站、区段站的中转工作，减少列车改编次数。,错,,
3027,《技规》（普速铁路部分）行车工作必须坚持集中领导、统一指挥、逐级负责的原则。,对,,
3028,《技规》（普速铁路部分）列车编组计划是铁路行车组织工作的基础。,错,,
3029,《技规》（普速铁路部分）全国铁路的行车时刻，均以北京时间为标准，从零时起计算，实行24小时制。,对,,
3030,《技规》（普速铁路部分）全国各线的列车运行方向，以铁路总公司的规定为准，但枢纽地区的列车运行方向，由调度所规定。,错,,
3031,《技规》（普速铁路部分）调度日（班）计划以外，临时加开或停运列车（单机除外）不需发布调度命令。,错,,
3032,《技规》（普速铁路部分）临时利用本务机车调车作业须发布调度命令。,对,,
3033,《技规》（普速铁路部分）对跨局的列车，更换机车或变更限速条件时，应由铁路总公司列车调度员重新发给相关调度命令。,错,,
3034,《技规》（普速铁路部分）有计划的施工，涉及限速、行车方式发生变化或设备变化时应发布运行揭示调度命令，司机按运行揭示调度命令执行。,对,,
3035,《技规》（普速铁路部分）列车运行等级顺序：1）动车组列车；（2）特快旅客列车；（4）快速旅客列车；（3）特快货物班列；（5）普通旅客列车；（6）军用列车；7）货物列车；（8）路用列车。,错,,
3036,《技规》（普速铁路部分）在多线区间，列车应按左侧单方向运行。,错,,
3037,《技规》（普速铁路部分）旅客列车仅在正方向区间的线路封锁施工、发生自然灾害或因事故中断行车等特殊情况下，经铁路局调度所值班主任准许，方可反方向运行。,对,,
3038,《技规》（普速铁路部分）站内线路的道岔及车站与其他单位所管线路相衔接的道岔（包括防护道岔），由公务部门负责管理。,错,,
3039,《技规》（普速铁路部分）电动转辙机手摇把，要实行统一编号、集中管理，建立登记签认制度。集中操纵道岔的清扫分工由铁路总公司规定。,错,,
3040,《技规》（普速铁路部分）道岔的定位规定双线车站正线进站道岔，为各该正线开通的位置。,对,,
3041,《技规》（普速铁路部分）车有关人员，在任职、提职、改职前，必须按照铁路职业技能培训规范要求，进行拟任岗位资格性培训，并经职业技能鉴定和考试考核，取得相应职业资格证书和岗位培训合格证书后，方可任职。,对,,
3042,《技规》（普速铁路部分）行车有关人员在执行职务时，必须坚守岗位，穿着规定的服装，佩戴易于识别的证章或携带相应证件，讲普通话。,对,,
3043,《技规》（普速铁路部分）行车有关人员，在任职期间，须按照铁路职业技能培训规范等规定，进行拟任岗位资格性培训。,错,,
3044,《技规》（普速铁路部分）列车应按本规程、列车编组计划和列车运行图规定的编挂条件、车组、车牵引力、区段内线路状况、重量或长度编组。,错,,
3045,《技规》（普速铁路部分）列车长度应根据运行区段内各站到发线的有效长，并须预留50m的附加制动距离确定。,错,,
3046,《技规》（普速铁路部分）局管内旅客列车经调度所值班主任批准，可不隔离。,错,,
3047,《技规》（普速铁路部分）单组动车组运用状态下不得解编，两组短编组同型动车组可重联运行。救援等特殊情况下，两组不同型号的动车组可重联运行。,对,,
3048,《技规》（普速铁路部分）超过检修期限的动车组禁止上线运行。,错,,
3049,《技规》（普速铁路部分）由于装载的货物需停止自动制动机的作用，而未停止的禁止编入列车。,对,,
3050,《技规》（普速铁路部分）装载危险、易燃等货物的车辆编入列车的隔离限制，按《铁路列车编组计划》执行。,错,,
3051,《技规》（普速铁路部分）装有密接式车钩的客车原则上应附挂旅客列车回送。需附挂货物列车回送时，不得超过10辆，其后编挂的其他车辆不得超过1辆。,对,,
3052,《技规》（普速铁路部分）尾部车辆软管的吊起，有列检作业的列车由列检人员负责，无列检作业的列车由车务人员负责。,对,,
3053,《技规》（普速铁路部分）旅客列车列尾装置尾部主机的安装与摘解、风管及电源的连结与摘解，由车辆部门负责。,对,,
3054,《技规》（普速铁路部分）货物列车列尾装置尾部主机的安装与摘解，由列检人员负责。,错,,
3055,《技规》（普速铁路部分）工作机车应挂于列车头部，正向运行（牵引小运转、路用、救援列车的机车除外）；无转向设备的，禁止逆向运行。,错,,
3056,《技规》（普速铁路部分）双机或多机牵引时，本务机车的职务由第一位机车担当。,对,,
3057,《技规》（普速铁路部分）旅客列车遇特殊情况须附挂跨铁路局的回送机车时，按铁路总公司调度命令办理。,对,,
3058,《技规》（普速铁路部分）回送机车，应挂于本务机车前位或次位，挂有重联机车时为重联机车前位或次位。20‰及以上坡道的区段，禁止办理机车专列回送。,错,,
3059,《技规》（普速铁路部分）单机挂车的辆数，线路坡度不超过12‰的区段，以10辆为限；超过12‰的区段，由铁路局规定。,对,,
3060,《技规》（普速铁路部分）列检作业场所在站编组始发的列车中，准许有制动故障关门车。,错,,
3061,《技规》（普速铁路部分）关门车不得挂于机车后部三辆车之内；在列车中连续连挂不得超过两辆；列车最后一辆不得为关门车；列车最后第二、三辆不得连续关门。,对,,
3062,《技规》（普速铁路部分）旅客列车、特快货物班列不准编挂关门车。在运行途中（包括在站折返）如遇自动制动机临时故障，在停车时间内不能修复时，应甩车处理。,错,,
3063,《技规》（普速铁路部分）列车中车辆的连挂，由调车作业人员负责。软管的连结，有列检作业的始发列车由列检人员负责；无列检作业的，由调车作业人员负责。,对,,
3064,《技规》（普速铁路部分）动车组采用机车调车作业时，随车机械师或动车段（所）胜任人员负责过渡车钩和专用风管的安装与拆卸、电气连接线的连结与摘解并打开车门，调车人员负责车钩连结与摘解、软管摘结。,对,,
3065,"《技规》（普速铁路部分）车机车与第一辆车的连挂，由机车乘务员负责。单班单司机值乘的由列检人员负责；无列检作业的列车，由车辆乘务员负责；无车辆乘务员的列车,由车站人员负责。",对,,
3066,《技规》（普速铁路部分）列车机车与第一辆车的车钩摘解、软管摘结，由机车乘务员负责。,错,,
3067,《技规》（普速铁路部分）旅客列车在途中摘挂车辆时，车辆的摘挂和软管摘结，由车辆乘务员负责。,错,,
3068,《技规》（普速铁路部分）列车机车与动车组过渡车钩的连结与摘解、软管摘结、电气连接线的连结与摘解，由调车人员负责。,错,,
3069,《技规》（普速铁路部分）其他旅客列车运行途中遇车辆空气弹簧故障时，运行速度不得超过80km/h。,错,,
3070,《技规》（普速铁路部分）动车组列车运行途中遇空气弹簧故障时，运行速度不得超过160km/h（CRH2、CRH380A/AL型为120km/h）。,对,,
3071,《技规》（普速铁路部分）采用密接式车钩的旅客列车，在运行途中因故障更换15号过渡车钩后，运行速度不得超过120km/h。,错,,
3072,《技规》（普速铁路部分）旅客列车库内检修作业应进行简略试验。,错,,
3073,《技规》（普速铁路部分）列检作业场对运行途中自动制动机发生故障的到达列车应进行全部试验。,对,,
3074,《技规》（普速铁路部分）列车摘挂补机，或第一机车的自动制动机损坏交由第二机车操纵时应进行全部试验。,错,,
3075,《技规》（普速铁路部分）旅客列车出库前应进行持续一定时间的全部试验。,对,,
3076,《技规》（普速铁路部分）长大下坡道为：线路坡度超过6‰，长度为8km及以上；线路坡度超过12‰，长度为5km及以上；线路坡度超过20‰，长度为2km及以上。,对,,
3077,《技规》（普速铁路部分）动车组办理编组顺序表交接。,错,,
3078,《技规》（普速铁路部分）动车组以外的旅客列车途中摘挂车辆时，车站负责修改列车编组顺序表。,对,,
3079,《技规》（普速铁路部分）车站的调车工作，应按车站的技术作业过程及调车作业计划进行。,对,,
3080,《技规》（普速铁路部分）调车工作要固定作业区域、线路使用、调车机车、人员、班次、交接班时间、交接班地点、工具数量及其存放地点。,对,,
3081,《技规》（普速铁路部分）调车机车越区作业的联系和防护办法，应在《技规》内规定。,错,,
3082,《技规》（普速铁路部分）无线调车灯显设备严禁与列车运行监控装置配合使用。,错,,
3083,《技规》（普速铁路部分）动车段（所）调车工作的领导及指挥由铁路局规定。,对,,
3084,《技规》（普速铁路部分）利用本务机车进行调车作业时，可由车站值班员或调车区长担任指挥工作。,错,,
3085,《技规》（普速铁路部分）调车指挥人应正确及时地编制、布置调车作业计划。,错,,
3086,《技规》（普速铁路部分）调车指挥人应根据调车作业计划制定具体作业方法，连同注意事项，亲自向司机交递和传达。,对,,
3087,《技规》（普速铁路部分）调车作业变更股道时，必须停车传达。,对,,
3088,《技规》（普速铁路部分）驼峰解散车辆，只变更钩数、辆数、股道、下峰作业或向禁溜线送车时，可不通知司机。,错,,
3089,《技规》（普速铁路部分）调车人员不足2人，不准进行调车作业。,对,,
3090,《技规》（普速铁路部分）推进车辆运行时，前方进路的确认由司机负责。,错,,
3091,《技规》（普速铁路部分）在空线上牵引运行时，不准超过40km/h；推进运行时，不准超过30km/h。,对,,
3092,《技规》（普速铁路部分）接近被连挂的车辆时，不准超过3km/h。,错,,
3093,《技规》（普速铁路部分）电力机车、动车组在有接触网终点的线路上调车时，应控制速度，距接触网终点标应有10m的安全距离。,对,,
3094,《技规》（普速铁路部分）调车作业遇天气不良等非正常情况，限速5km/h。,错,,
3095,《技规》（普速铁路部分）线路两旁堆放货物，距钢轨头部外侧不得小于1.5m。站台上堆放货物，距站台边缘不得小于1m。货物应堆放稳固，防止倒塌。,对,,
3096,《技规》（普速铁路部分）手推调车速度不得超过3km/h。,对,,
3097,《技规》（普速铁路部分）禁止在正线、到发线及超过2.5%坡度的线路上（确需手推调车时，须经铁路局批准）。,错,,
3098,《技规》（普速铁路部分）动车组调车作业后端操作时，速度不得超过15 km/h。,对,,
3099,《技规》（普速铁路部分）在正线、到发线上调车时，要经过车站值班员的准许。,对,,
3100,《技规》（普速铁路部分）接发旅客列车时，禁止本务机车在停留线路内摘挂、列车拉道口。,错,,
3101,《技规》（普速铁路部分）单线半自动闭塞区间和双线反方向出站调车时，须有调度命令。,错,,
3102,《技规》（普速铁路部分）跟踪出站调车，只准许在单线区间及多线正方向线路上办理，并须经列车调度员口头准许。,错,,
3103,《技规》（普速铁路部分）跟踪出站调车，最远不得越出站界500m。,对,,
3104,《技规》（普速铁路部分）机车出入段时司机按固定信号或信号机显示的允许运行的信号行车。,错,,
3105,《技规》（普速铁路部分）安全线及避难线上，禁止停留机车车辆；在超过6‰坡度的线路上，不得无动力停留机车车辆。,对,,
3106,《技规》（普速铁路部分）中间站停留车辆，无论停留的线路是否有坡道，均应连挂在一起，拧紧两端车辆的人力制动机，并以铁鞋（止轮器）止轮。,错,,
3107,《技规》（普速铁路部分）列车运行是以车站、线路所所划分的区间及自动闭塞区间的通过信号机所划分的闭塞分区作间隔。,对,,
3108,《技规》（普速铁路部分）站间区间的划分在双线或多线上，车站与车站间以进站信号机柱或通过信号机柱的中心线为车站与区间的分界线。,错,,
3109,《技规》（普速铁路部分）所间区间的划分：两线路所间或线路所与车站间，以该线上的通过信号机柱的中心线为所间区间的分界线。,对,,
3110,《技规》（普速铁路部分）闭塞分区的划分自动闭塞区间同方向相邻的两架色灯信号机间，以该线上的通过信号机柱的中心线为闭塞分区的分界线。,对,,
3111,《技规》（普速铁路部分）电话闭塞法是当自动闭塞法不能使用时所采用的代用闭塞法。,错,,
3112,《技规》（普速铁路部分）遇列车调度电话不通时，闭塞法的变更或恢复，应由该区间两端站的车站值班员确认区间空闲后，直接以电话记录办理。,对,,
3113,《技规》（普速铁路部分）自动站间闭塞设备故障，半自动闭塞设备良好时，可根据调度命令改按电话闭塞法行车。,错,,
3114,《技规》（普速铁路部分）无双向闭塞设备的双线区间反方向发车或改按单线行车时应改用电话闭塞法行车。,对,,
3115,《技规》（普速铁路部分）设有双向闭塞设备的自动闭塞区间，遇轨道电路发生故障，车站值班员必须确认区间空闲后，根据列车调度员命令，使用总辅助按钮改变闭塞方向,对,,
3116,《技规》（普速铁路部分）使用自动闭塞法行车时，列车进入闭塞分区的行车凭证为出站或通过信号机显示的允许运行的信号。,对,,
3117,《技规》（普速铁路部分）自动闭塞区段超长列车头部越过发车进路信号机发车应使用路票。,错,,
3118,《技规》（普速铁路部分）装有容许信号的通过信号机，显示停车信号时，准许铁路局规定停车后起动困难的旅客列车，在该信号机前不停车，按上述速度通过。,错,,
3119,《技规》（普速铁路部分）装有连续式机车信号的列车，遇通过信号机灯光熄灭，停车等候2min后限速20km/h运行。,错,,
3120,《技规》（普速铁路部分）使用自动站间闭塞法行车时，列车凭出站信号机或通过信号机显示的允许运行的信号进入闭塞分区。,错,,
3121,《技规》（普速铁路部分）使用半自动闭塞法行车时，列车凭出站信号机或线路所通过信号机显示的允许运行的信号进入区间。,对,,
3122,《技规》（普速铁路部分）自动闭塞区段，遇超长列车头部越过出站信号机而未压上出站方面的轨道电路发车时，行车凭证为出站信号机显示的允许运行的信号，并发给司机调度命令。,错,,
3123,《技规》（普速铁路部分）使用电话闭塞法行车时，列车占用区间的行车凭证为绿色许可证。,错,,
3124,《技规》（普速铁路部分）单线或双线反方向越出站界调车应发出电话记录号码。,对,,
3125,《技规》（普速铁路部分）电话记录号码自每日0时起至24时止，按日循环编号，编号办法由铁路局规定。,对,,
3126,《技规》（普速铁路部分）双线反方向行车使用路票时，应在路票上加盖“××线行车”章。,错,,
3127,《技规》（普速铁路部分）车站行车室内一切电话中断，双线行车按书面联络法，单线行车按时间间隔法。,错,,
3128,《技规》（普速铁路部分）车站行车室内一切电话中断，列车进入区间的行车凭证均为红色许可证（附件3）。,对,,
3129,《技规》（普速铁路部分）双线按时间间隔法行车时，只准反方向发出列车。,错,,
3130,《技规》（普速铁路部分）一切电话中断后，连续发出同一方向的列车时，两列车的间隔时间，应按区间规定的运行时间另加3min，但不得少于13min。,对,,
3131,《技规》（普速铁路部分）一切电话中断时，禁止发出列车无线调度通信设备故障的列车。,对,,
3132,《技规》（普速铁路部分）单线区间的车站，所有电话呼唤5min无人应答时，列车调度员可封锁相邻区间，按封锁区间办法向不应答站发出列车。,错,,
3133,《技规》（普速铁路部分）旅客列车的尾部标志应使用电灯，动车组以外的旅客列车尾部标志灯的摘挂、保管，由车辆部门负责。,对,,
3134,《技规》（普速铁路部分）遇机车信号、列车运行监控装置（轨道车运行控制设备）发生故障时，在自动闭塞区间，列车运行速度不超过20km/h。,对,,
3135,《技规》（普速铁路部分）遇天气恶劣，信号机显示距离不足200m时，司机或车站值班员须立即报告列车调度员，列车调度员应及时发布调度命令，改按天气恶劣难以辨认信号的办法行车。,对,,
3136,《技规》（普速铁路部分）双管供风旅客列车运行途中发生双管供风设备故障或用单管供风机车救援接续牵引，需改为单管供风时，双管改单管作业应在站内进行。,对,,
3137,《技规》（普速铁路部分）动车组一般情况下不得通过半径小于250m的曲线，通过曲线半径为250m曲线时，限速25km/h。,错,,
3138,《技规》（普速铁路部分）动车组回送按规定进行客列检作业。,错,,
3139,《技规》（普速铁路部分）车站应不间断地接发列车，严格按列车运行图行车。,对,,
3140,《技规》（普速铁路部分）进站信号机外制动距离内，进站方向为超过6‰的下坡道，而接车线末端无隔开设备，只准理相对方向同时接车。,错,,
3141,《技规》（普速铁路部分）遇两列车不能同时接发时，原则上应先发后接。,错,,
3142,《技规》（普速铁路部分）动车组列车在车站办理客运业务时，须固定股道、固定站台、固定停车位置。,对,,
3143,《技规》（普速铁路部分）车站值班员应严格按《列车运行图》规定时机开闭信号机。,错,,
3144,《技规》（普速铁路部分）动车组列车遇特殊情况需变更办理客运业务的固定股道时，须经调度所值班主任（值班副主任）准许。,对,,
3145,《技规》（普速铁路部分）到发线上停留车辆时，须经车站值班员准许，在中间站并须取得列车调度员的准许方可占用，该线路的两端道岔应扳向不能进入的位置并加锁（装有轨道电路除外）。,对,,
3146,《技规》（普速铁路部分）当超长列车尾部停在警冲标外方，接入相对方向的列车时，在进站信号机外制动距离内进站方向为超过6‰的下坡道，而接车线末端设有隔开设备，须使列车在站外停车后，再接入站内。,错,,
3147,《技规》（普速铁路部分）在站内无空闲线路的特殊情况下，只准许接入为排除故障、事故救援、疏解车辆等所需要的救援列车、不挂车的单机及重型轨道车。,对,,
3148,《技规》（普速铁路部分）进站、接车进路信号机不能使用时，应使用引导手信号接车。,错,,
3149,《技规》（普速铁路部分）引导接车时，列车以不超过20km/h速度进站，并做好随时停车的准备。,对,,
3150,《技规》（普速铁路部分）在无联锁的线路上接发列车时，车站值班员除严格按接发列车手续办理外，并应将进路上所有的有关对向道岔及邻线上防护道岔加锁。,错,,
3151,《技规》（普速铁路部分）遇有超长、超限列车、制动力部分切除的动车组列车、单机挂车和货物列车列尾装置灯光熄灭等情况，应通知接车站。,对,,
3152,《技规》（普速铁路部分）动车组列车由列车长确认旅客上下完毕后，通知司机关闭车门。,对,,
3153,《技规》（普速铁路部分）进站信号机及线路所通过信号机发生不能关闭的故障时，应将灯光熄灭或遮住，夜间应在信号机柱距钢轨顶面不低于1.5m处，加挂信号灯，向区间方面显示红色灯光。,错,,
3154,《技规》（普速铁路部分）车站值班员（列车调度员）接到司机通知后，应将区间内列车运行情况通知司机，并立即使用列车无线调度通信设备转告区间内有关列车。在原因消除前不得向邻线放行列车。,错,,
3155,《技规》（普速铁路部分）遗留车辆停留在超过6‰坡度的线路上时不准分部运行。,对,,
3156,《技规》（普速铁路部分）列车退行速度，不得超过15km/h。,对,,
3157,《技规》（普速铁路部分）在降雾、暴风雨雪及其他不良条件下，难以辨认信号时列车不准退行。,对,,
3158,《技规》（普速铁路部分）动车组列车在区间被迫停车后须返回后方站时，运行速度不得超过40km/h，按进站信号机显示进站。,对,,
3159,《技规》（普速铁路部分）当列车调度电话不通时，应由接到救援请求的车站值班员根据救援请求办理，救援列车以车站值班员的命令，作为进入封锁区间的许可。,对,,
3160,《技规》（普速铁路部分）救援列车进入封锁区间后，以在瞭望距离内能够随时停车的速度运行，最高不得超过15km/h。,错,,
3161,《技规》（普速铁路部分）封锁区间施工时，车站值班员根据工务登记，在信号控制台或规定位置上揭挂或摘下封锁区间表示牌。,错,,
3162,《技规》（普速铁路部分）施工特定行车办法：引导接车并正线通过时，准许列车司机凭特定引导手信号的显示，以不超过45km/h速度进站。,错,,
3163,《技规》（普速铁路部分）向施工封锁区间开行路用列车，原则上两端只准进入一列，如超过时，其安全措施及运行办法由铁路局规定。,错,,
