3001,《技规》（普速铁路部分）铁路线路分为正线、站线、到发线、段管线、岔线、安全线及避难线。,错,,
3164,《技规》（普速铁路部分）线路状态未恢复到准许放行列车的条件，经调度同意允许撤除防护、放行列车。,错,,
3165,《技规》（普速铁路部分）驻站联络员应与现场防护人员保持联系，如联系中断，现场防护员应加强瞭望继续作业。,错,,
3166,《技规》（普速铁路部分）轻型轨道车过岔速度不得超过15km/h，区间运行最高速度不得超过45km/h。,对,,
3167,《技规》（普速铁路部分）在车站内使用装载较重的单轨小车时，须与车站值班员办理承认手续。,对,,
3168,《技规》（普速铁路部分）正在检修中的设备需要使用时，须经车站值班员同意。,错,,
3169,《技规》（普速铁路部分）对处于闭塞状态的闭塞设备和办理进路后处于锁闭状态的信号、联锁设备，严禁进行检修作业。,对,,
3170,《技规》（普速铁路部分）视觉信号蓝色——按规定速度运行。,错,,
3171,《技规》（普速铁路部分）注意或减速信号显示距离不足800m时应使用夜间信号。 ,错,,
3172,《技规》（普速铁路部分）遮断、遮断预告、复示信号机以无显示为定位。,对,,
3173,《技规》（普速铁路部分）接近信号机、进站预告信号机、非自动闭塞区段通过信号机的预告信号机及通过臂板，以显示注意信号为定位。,对,,
3174,《技规》（普速铁路部分）引导信号应在列车头部越过信号机后及时关闭。,对,,
3175,《行规》（普速铁路部分）集中联锁的道岔所使用的手摇把，应存放在指定地点，并实行统一编号、统一装箱、车务加锁、电务加封、车站保管的制度。,错,,
3176,《行规》（普速铁路部分）集中联锁失效道岔需现场操纵道岔加锁时，车务确认进路正确后，对进路上无联锁的道岔及邻线上无联锁的防护道岔以勾锁器加锁，加锁完毕通知工务以紧固器紧固（非设备维护单位在营业线施工时由施工单位负责紧固）。,对,,
3177,《行规》（普速铁路部分）在 4、5、6、10月份防火季节，装有未经化学防火剂处理的腐朽木材的车辆，挂于局管内摘挂列车或牵引定数不足隔离条件的区段时，应挂于列车后部与牵引机车隔离不少于 1辆。,错,,
3178,《行规》（普速铁路部分）气体类6辆重（空）罐车（含带押运间车辆）以内编为1组。,对,,
3179,《行规》（普速铁路部分）使用货车列尾装置的区段，货物列车尾部不得编挂客车。,对,,
3180,《行规》（普速铁路部分）有动力附挂回送机车，除受桥梁限制必须进行隔离的区段外，应挂于列车前部或后部，回送时不得超过机车最高允许运行速度。,错,,
3181,《行规》（普速铁路部分）如因货物原因关门车超过6％时，有列检作业的列车，由车号人员计算闸瓦压力，并填发制动效能证明书交给司机。,错,,
3182,《行规》（普速铁路部分）如因货物原因关门车超过6％时，无列检作业的列车中间站甩挂车辆时，由车站值班员将关门车数及车种通知司机，司机计算闸瓦压力。,对,,
3183,《行规》（普速铁路部分）每百吨列车重量的实际闸瓦压力为：全列车总闸瓦压力（kN）／列车重量（t）×100。,对,,
3184,《行规》（普速铁路部分）列车技术作业的技检时间不包括摘、挂机车时间。,对,,
3185,《行规》（普速铁路部分）凡发生事故、故障的车辆，车辆人员检查处理后，确认可以正常运行的，在中间站应与车站值班员在《安全协议》上办理签认，车站根据车辆人员“车辆可以正常运行”的签认组织挂运。,错,,
3186,《行规》（普速铁路部分）回送车辆应插检修车回送单（车统 20），挂运时由车站将车统26交司机转送到达站。,错,,
3187,《行规》（普速铁路部分）回送的车辆原则上挂于最后一辆。,错,,
3188,《行规》（普速铁路部分）货物列车遇加挂的车辆因软管故障等情况，不能安装列尾装置时，凭列车调度员的命令开车。,对,,
3189,《行规》（普速铁路部分）使用专用调车机、区域调度机进行调车作业时，车站值班员根据班计划和列车预确报，及时填写调车作业通知单。,错,,
3190,《行规》（普速铁路部分）中间站利用本务机车调车时，调车作业计划由车站值班员根据列车调度员布置的计划及预确报进行编制。,对,,
3191,《行规》（普速铁路部分）中间站利用本务机车调车时，一批作业计划不超过三钩时，可不填写调车作业示意图。,错,,
3192,《行规》（普速铁路部分）自轮运转特种设备由基地成组出入车站，一批作业不超过三钩时，可不使用调车作业通知单。,对,,
3193,《行规》（普速铁路部分）中间站利用本务机车调车一批作业不超过三钩（包括变更）可用口头方式或停轮用电台布置，有关人员必须复诵。,错,,
3194,《行规》（普速铁路部分）货物线、专用线取送作业，经过无人看管的加锁道岔可省略“要道还道”制度。,对,,
3195,《行规》（普速铁路部分）机车车列压道岔牵出或推进运行时（压着进路上的全部道岔时除外），可不执行“要道还道”制度。,错,,
3196,《行规》（普速铁路部分）调车信号机故障时应置于关闭状态或灭灯，车站值班员应通知调车长口头转告司机，应停止作业。,错,,
3197,《行规》（普速铁路部分）集中联锁车站线路因装卸作业等特殊情况准许压轨道绝缘停放车辆。,对,,
3198,《行规》（普速铁路部分）推进连挂有越出警冲标、妨碍邻线调车作业的可能时，如被连挂车辆距前方警冲标不足50 m时，必须与有关人员联系、开通前方进路后才能连挂。,错,,
3199,《行规》（普速铁路部分）正线、到发线、调车线禁止手推调车。,对,,
3200,《行规》（普速铁路部分）货场、货物线及超过2.5‰坡度的线路上原则上不得手推调车，必须手推调车时，车站应制定安全措施，报铁路局批准后纳入《站细》。,对,,
3201,《行规》（普速铁路部分）在同一空线两端禁止相对方向同时溜放、同时推进（含单机运行）或一端溜放一端推进（含单机运行）。,对,,
3202,《行规》（普速铁路部分）同一线路同方向原则上不准连续放行调车车列（包括单机）。,对,,
3203,《行规》（普速铁路部分）.调动旅客列车车底须连结全部软管，并进行全部制动试验。,错,,
3204,《行规》（普速铁路部分）旅客列车到达终到站后，车站值班员立即通知调车指挥人开始作业。,错,,
3205,《行规》（普速铁路部分）调动装有超限及跨装货物车辆时，调车领导人应根据运行限制电报（或调度命令）、车站设备情况制定调车作业计划。,对,,
3206,《行规》（普速铁路部分）对中间挂有游车的跨装货物车辆，通过12号及其以下道岔侧向推送作业时，应匀速推进，速度不得超过5km/h。,错,,
3207,《行规》（普速铁路部分）北京铁路局禁止办理跟踪出站调车作业。,对,,
3208,《行规》（普速铁路部分）编组站、区段站到发线的到达列车，停留时间超过2h或到发线坡度超过1.5‰时，车站作业人员须拧紧两端车辆的人力制动机或以铁鞋（止轮器）牢靠固定。,对,,
3209,《行规》（普速铁路部分）尽头式车站正线禁止停留车辆。,错,,
3210,《行规》（普速铁路部分）编组站、区段站调车线（驼峰下的调车线除外）停留车辆时，线路坡度不超过2.5‰时，车站作业人员拧紧线路两端车辆的人力制动机，并以铁鞋（止轮器）牢靠固定。,错,,
3211,《行规》（普速铁路部分）编组站、区段站在到发线、调车线以外的线路上停留车辆，不进行调车作业时，应连挂在一起，线路坡度不超过2.5‰时，车站作业人员拧紧两端车辆的人力制动机或以铁鞋（止轮器）牢靠固定。,对,,
3212,《行规》（普速铁路部分）中间站停留车辆，无论停留的线路是否有坡道，均应连挂在一起，车站作业人员拧紧两端车辆的人力制动机或以铁鞋（止轮器）牢靠固定。,错,,
3213,《行规》（普速铁路部分）电气化区段三等及其以上且配有专用调车机的中间站，在坡度不超过1.5‰的到发线上停留车辆时，可执行“单防溜”的规定，由车站制定防溜措施，纳入《站细》。,对,,
3214,《行规》（普速铁路部分）在始发、终到及换挂机车的车站到发线停留的客车底，停留时间超过2h或线路坡度超过1.5‰时，须按规定采取防溜措施。,错,,
3215,《行规》（普速铁路部分）一批调车作业中临时停留的车辆，坡度超过2.5‰时，可在下坡端采取防溜措施。,对,,
3216,《行规》（普速铁路部分）无火回送的机车或自轮运转特种设备（含重联、成组）在站单独停留时，车站作业人员使用止轮器防溜，有机车乘务员时机车乘务员负责拧紧机车或自轮运转特种设备的人力制动机。,错,,
3217,《行规》（普速铁路部分）电气化区段不能采用人力制动机防溜时，应使用铁鞋（止轮器、防溜枕木）防溜。,错,,
3218,《行规》（普速铁路部分）机车入厂、段修单机运行、机车乘务员不熟悉区段设备时，应由车站指派带道人员。,错,,
3219,《行规》（普速铁路部分）四显示自动闭塞区段列车在双线双方向区段反方向运行时，按站间区间掌握行车，列车凭路票进入区间。,错,,
3220,《行规》（普速铁路部分）设有双向闭塞设备的自动闭塞区间，遇轨道电路发生故障等情况，车站值班员必须确认区间空闲后，根据列车调度员命令，使用允许反向按钮改变闭塞方向，并在《行车设备检查登记簿》内登记。,错,,
3221,《行规》（普速铁路部分）单线双方向自动闭塞办理行车发车时，发车站在取得接车站同意后，再准备发车进路，开放出站信号。,对,,
3222,《行规》（普速铁路部分）自动闭塞区段，站间只有一架通过信号机，遇该信号机故障时，应按站间区间组织行车。,错,,
3223,《行规》（普速铁路部分）动闭塞区段，装有容许信号的通过信号机显示停车信号时，准许旅客列车不停车，按《技规》第316条的规定运行。,错,,
3224,《行规》（普速铁路部分）线路所通过信号机发生故障时，自动闭塞区段，车站值班员向司机交递绿色许可证，列车凭车站值班员在通过信号机处的手信号显示运行。,对,,
3225,《行规》（普速铁路部分）路票只填写一张交给司机。路票编号应填记在《行车日志》的“记事”栏内。,对,,
3226,《行规》（普速铁路部分）列车由区间返回或在双线反方向及多线区段运行时，须在调度命令中注明，重新填写路票。,错,,
3227,《行规》（普速铁路部分）集中联锁设备禁止办理预排。,对,,
3228,《行规》（普速铁路部分）接车线末端设有延续进路时，车站值班员原则上不得提前解锁延续进路、排列发车进路。,对,,
3229,《行规》（普速铁路部分）有停点的旅客列车，原则上应接入有站台的线路，变更规定线路接车时，经列车调度员准许后，可在站外不停车凭进站信号的显示直接接入站内。,对,,
3230,《行规》（普速铁路部分）遇特殊情况，接发旅客列车临时变更进路必须经过9号道岔侧向时，需经列车调度员准许，列车限速不得超过25 km/h，后方站使用列车无线调度通信设备预告司机。,对,,
3231,《行规》（普速铁路部分）引导进站通过的列车，在闭塞设备、出站信号完好时，闭塞手续办妥后，列车可根据开放的出站信号在站内通过。,对,,
3232,《行规》（普速铁路部分）引导接车向反方向线路发车时（双线双方向自动闭塞区间除外），列车可凭引导信号直接通过。,错,,
3233,《行规》（普速铁路部分）报点时，先报列车实际到开时刻。始发站、终到站还应报早、晚点时分或正点。,对,,
3234,《行规》（普速铁路部分）通过时刻：以列车整列通过车站值班员室的时刻为准。,错,,
3235,《行规》（普速铁路部分）使用列车无线调度通信设备发车时的用语：车站(助理)值班员：“×道××(次)发车”。,错,,
3236,《行规》（普速铁路部分）接发动车组应在规定的股道及站台上办理，接发动车组的股道在《站细》中明确。,错,,
3237,《行规》（普速铁路部分）动车组通过车站时，车站须提前11min停止通过进路上的作业和对列车运行安全有影响的作业。,对,,
3238,《行规》（普速铁路部分）发现动车组列车尾部标志灯光熄灭时，车站值班员应及时报告列车调度员，并通知随车机械师进行处理。,错,,
3239,《行规》（普速铁路部分）接发回送整列客车底列车按旅客列车办理。,错,,
3240,《行规》（普速铁路部分）回送整列客车底列车按调度命令和机车车辆最高运行速度的限制运行。,错,,
3241,《行规》（普速铁路部分）凡由枢纽站开向各支线的小运转列车为下行；由各支线向枢纽站开行的小运转列车为上行。,对,,
3242,《行规》（普速铁路部分）对到达的超长列车，先行试风，再做技检。,错,,
3243,《行规》（普速铁路部分）接发超长列车时的列车停车后，如尾部仍停在警冲标外方或压轨道绝缘时，应按《技规》第358条的规定进行防护。,对,,
3244,《行规》（普速铁路部分）超长列车尾部停于进站信号机外方时，半自动闭塞、自动站间闭塞区段禁止办理区间开通手续。,对,,
3245,《行规》（普速铁路部分）图定旅客列车在车站技术停车变更为通过时，车站值班员使用列车无线调度通信设备通知司机，司机凭信号显示运行。,对,,
3246,《行规》（普速铁路部分）车站接发列车作业人员发现车辆抱闸时，除车轮抱死、滑走等严重情况外，车站值班员或助理值班员使用电台通知司机：“××次司机，机后××位左右有抱闸现象”，同时报告调度员，并通知前方站。,对,,
3247,《行规》（普速铁路部分）绿色（红色）许可证、书面通知、半自动闭塞发车进路通知书及出站、跟踪调车通知书每日自18时开始更换日期。,错,,
3248,《行规》（普速铁路部分）调度命令日期的划分，以零时为界。行车日志以及调度工作有关的各项报告和统计，均于每日零时开始更换日期。,错,,
3249,《行规》（普速铁路部分）接车站接到使用完了的各种书面许可证及通知书，应立即以墨水划“×”注销。,对,,
3250,《行规》（普速铁路部分）车站值班员接到有关人员发现险情的报告后，不得再向该区间放行列车，立即封锁区间，并通知设备管理单位进行检查。,错,,
3251,《行规》（普速铁路部分）因水害封闭的线路开通后，工务部门应根据现场情况确定行车速度。第一趟列车不得放行旅客列车。,对,,
3252,《行规》（普速铁路部分）当接触网一个供电臂检修和处理故障时，有关站不得开通停电、有电区域之间渡线放行电力机车及动车组（具体在《站细》中规定），渡线道岔需现场加锁。,错,,
3253,《行规》（普速铁路部分）当站场接触网单元停电时，车站值班员在放行电力机车和动车组前，必须对照调度命令确认行车径路，防止错放电力机车进入无电线路。,错,,
3254,《行规》（普速铁路部分）接触网供电示意图停电区域用红色标记，其他区域用黑色标记。 ,对,,
3255,《行规》（普速铁路部分）使用电力机车调车.调车人员须确认隔离开关开闭状态后方准作业，避免将电带入无电线路。,对,,
3256,《行规》（普速铁路部分）向电气化区段开行救援列车可使用电力机车。,错,,
3257,《行规》（普速铁路部分）遇列车无线调度通信设备发生故障时，列车应在前方站停车报告，凭调度命令运行。,对,,
3258,《行规》（普速铁路部分）“区间占用”：区间已经进入列车或列车已取得占用区间的许可。,对,,
3259,《行规》（普速铁路部分）“第一接近、第二接近、第三接近”：指自动闭塞区段接近进站信号机的相邻三架闭塞分区的通过信号，相邻进站信号机的为第一接近（俗称预告）。,错,,
3260,《行规》（普速铁路部分）“按站间区间掌握”：自动闭塞区间改按电话闭塞方法办理行车。,错,,
3261,《接发列车作业》双线自动闭塞集中联锁设备车站接车（通过）作业程序:（1）接受发车预告（2）准备接车（3）确认接车线（4）开放信号（5）列车接近（6）接送列车（7）列车到达（通过）（8）报点。,对,,
3262,《接发列车作业》双线自动闭塞集中联锁设备车站发车作业程序：（1）发车预告（2）开放信号（3）准备发车（4）确认发车条件（5）发车（6）报点。,错,,
3263,《接发列车作业》单双线半自动闭塞集中联锁设备车站接车（通过）作业程序:（1）办理闭塞手续（接受发车预告）（2）听取开车通知（3）确认接车线（4）开放信号（5）列车接近（6）接送列车（7）列车到达（通过）（8）开通区间（9）报点。,错,,
3264,《接发列车作业》单双线半自动闭塞集中联锁设备车站发车作业程序：（1）确认区间空闲（2）办理闭塞手续（发车预告）（3）开放信号（4）准备发车（5）确认发车条件（6）发车（7）监视列车（8）报点（9）接受到达通知。,对,,
3265,《接发列车作业》单双线半自动闭塞色灯电锁器联锁设备车站接车（通过）作业程序:（1）确认区间空闲（2）办理闭塞手续（接受发车预告）（3）检查接车线（4）听取开车通知（5）准备进路（6）开放信号（7）列车接近（8）接送列车（9）列车到达（通过）（10）关闭信号（11）开通区间（12）报点。,对,,
3266,《接发列车作业》单双线半自动闭塞色灯电锁器联锁设备车站发车作业程序：（1）确认区间空闲（2）办理闭塞手续（发车预告）（3）准备进路（4）开放信号（5）准备发车（6）确认发车条件（7）发车（8）监视列车（9）解锁进路（10）报点（11）接受到达通知。,对,,
3267,《接发列车作业》单线自动站间闭塞集中联锁设备车站接车（通过）作业程序:（1）确认区间空闲（2）接受发车预告（3）听取开车通知（4）确认接车线（5）开放信号（6）列车接近（7）接送列车（8）列车到达（通过）。,错,,
3268,《接发列车作业》单线自动站间闭塞集中联锁设备车站发车作业程序：（1）确认区间空闲（2）发车预告（3）开放信号（4）准备发车（5）确认发车条件（6）发车（7）监视列车（8）报点。,错,,
3269,京铁运〔2016〕30号文规定:车站值班员确认接车线路空闲：集中联锁设备或有轨道电路并纳入联锁的车站，应按信号操作终端光带或线路占用表示灯确认，不能从设备上确认时应按规定现场确认。,对,,
3270,京铁运〔2016〕30号文规定:车站值班员确认接发车进路：凡能从设备上确认进路正确的从设备上确认。不能从设备上确认进路正确的车站接车前指派胜任人员确认进路正确；发车前，扳道员或指派的胜任人员必须确认道岔位置正确，并与助理值班员“对道”。有计划施工按施工临时行车办法办理。,对,,
3271,京铁运〔2016〕30号文规定:车站值班员确认进、出站（进路）信号显示：信号操作终端上有信号复示器时，按该信号复示器显示确认。,对,,
3272,京铁运〔2016〕30号文规定:助理值班员发车前应现场确认出站（进路）信号显示正确，因线路曲线等原因确认困难时，由站长明确现场确认信号显示的方法。,错,,
3273,京铁运〔2016〕30号文规定:办理旅客列车进路，信号显示正确后，按钮式信号操作终端的车站必须及时在进路始端按钮上加戴红色客车安全帽（通过进路为接车进路和发车进路始端按钮同时戴帽），列车到达（发出）后摘下。计算机联锁设备设有按钮戴帽或钮封功能时，亦按上述规定执行，不具备该功能和仅办理旅客列车接发作业的可不戴帽由各车站（车间）制定安全措施。,错,,
3274,京铁运〔2016〕30号文规定:各种行车凭证的“站名”及调度命令的“受令车站”须盖站名印，签名处盖人名章。按规定需由车站留存的行车凭证和调度命令亦按上述规定办理（使用TDCS设备打印留存的调度命令除外）。,错,,
3275,京铁运〔2016〕30号文规定:非集中联锁车站，对通过列车、单机、自轮运转特种设备及不会让的旅客列车可省略整列到达的报告，停车压警冲标时，应及时报告。,错,,
3276,京铁运〔2016〕30号文规定:非集中联锁车站办理停车不超过3分钟的列车，可比照通过列车程序提前准备发车进路，但开放进、出站信号的命令须分别下达，待列车进入接车线警冲标（轨道绝缘）内方后，方可开放出站信号。,错,,
3277,京铁运〔2016〕30号文规定:非集中联锁车站，扳道员在准备接发车进路时，对进路上不扳动的道岔，可以不进行检查确认。,错,,
3278,京铁运〔2016〕30号文规定:手指动作要求：持旗时为右手拢起的信号旗“前指”；持灯时为左手“剑指”。,对,,
3279,京铁运〔2016〕30号文规定:持旗及携带列车无线调度通信设备要求：接发车人员持旗时应左手持红旗，右手持绿（黄）旗，旗杆竖直向下；列车无线调度通信设备保持开机状态，正挎胸前。,对,,
3280,京铁运〔2016〕30号文规定:接发车人员“指、看、喊”动作要分明，灯正圈圆，立正姿势，军姿转体（列车接近接车地点前50m左右转体）。,对,,
3281,京铁运〔2016〕30号文规定:列车尾部越过接车地点，接发车人员军姿转体面向列车尾部，持旗时为右手拢起的信号旗“前指”，持灯时为右手“剑指”，指向列车尾部标志，确认尾部标志齐全良好后口呼：“尾部标志好”。,错,,
3282,京铁运〔2016〕30号文规定:6502电气集中联锁控制设备作业人员在排列进路前，须确认排列进路表示灯在熄灭状态，眼看、手指排列进路表示灯，口呼：“灭灯”后，方可顺序按压进路始端按钮和终端按钮。当进路光带点亮，信号复示器开放后，确认进路正确。,对,,
3283,京铁运〔2016〕30号文规定:6502电气集中联锁控制设备因按钮按压不到位、错按、误碰或不能判明的原因，造成不能排出进路时，须立即登记运统-46，通知设备单位。,错,,
3284,京铁运〔2016〕30号文规定:6502电气集中联锁控制设备信号开放后，因错误办理产生预排，进路上的有关按钮产生闪烁或稳定灯光时，须确认列车都停车后，方可使用总取消或总人解方式取消闪烁或稳定灯光，防止因盲目取消导致错误关闭已开放的信号。,错,,
3285,京铁运〔2016〕30号文规定:6502电气集中联锁控制设备使用“总人解+人工解锁盘按钮”非正常解锁遗留光带时，必须严格落实双人确认核对制度，杜绝错误操作解锁设备、错误关闭已开放的信号。,对,,
3286,京铁运〔2016〕30号文规定:计算机联锁设备不办理作业时，鼠标箭头要放置在固定位置（信号操作终端空白区域并标注），必须经车站值班员准许才可以随意触摸鼠标。,错,,
3287,京铁运〔2016〕30号文规定:计算机联锁设备严禁以“单封”道岔的方式代替“单锁”方式锁闭进路。,对,,
3288,京铁运〔2016〕30号文规定:需车站递交（转达）的调度命令，车站值班员（或指派的胜任人员）须在列车出发（通过）前递交（转达）完毕，车站值班员在布置开放出站（发车进路）信号机前，须与司机联控确认限速调度命令已收到，并向列车调度员报告。,对,,
3289,京铁运〔2016〕30号文规定:办理非正常行车前，车站值班员必须及时通知干部到岗盯控把关，在《非正常行车控制卡》上填写日期、班次、车站值班员姓名、通知干部时间。,对,,
3290,京铁运〔2016〕30号文规定:车站值班员严格按照列车运行图和本区段列车调度员下达的三、四小时列车运行调整计划组织行车。,对,,
3291,京铁运〔2016〕30号文规定:办理接发列车预告（闭塞）手续时，必须严格对照三、四小时列车运行调整计划，核对列车车次、运行时刻、调度命令、运行方向以及停、通时刻等内容，确认无误后，方可办理。,对,,
3292,京铁运〔2016〕30号文规定:没有纳入列车运行计划、与列车运行计划不符或对列车运行计划有疑问时，应及时与列车调度员联系确认，严禁盲目办理接发列车手续。,对,,
3293,京铁运〔2016〕30号文规定:信号员、联控助理值班员必须及时打印并配备列车调度员下达的三、四小时列车运行调整计划（复视电子行车日志的可不打印），在准备接发列车进路前，对照三、四小时列车运行调整计划，认真检查、确认、核对列车车次、运行时刻、接车线路、停车或通过时刻以及列车运行方向等关键内容，落实“记、过、销”制度，可作为占线簿使用。,对,,
3294,京铁运〔2016〕30号文规定:停电前根据三、四小时列车运行调整计划与列车调度员确认不再继续运行等候施工的列车车次，逐个通知接触网停电范围内的电力机车、动车组司机降弓后，方可汇报列车调度员具备停电条件。,错,,
3295,京铁运〔2016〕30号文规定:多方向车站办理接发列车作业，接车时：方向应加在车次前；发车时：方向应加在“×道”之后。列车反方向运行时用语中还应增加“反方向”。,对,,
3296,京铁运〔2016〕30号文规定:多方向车站TDCS车务终端《行车日志》须利用邻站站名功能保持“记事”栏显示列车运行注意事项的状态。,错,,
3297,京铁运〔2016〕30号文规定:值班员办理预告（闭塞）手续及下达接发列车命令时，须认真核对“记事”栏列车运行注意事项，并以线名或邻站站名区别方向，有两个及以上车场或径路时，必须讲明车场或径路。,错,,
3298,京铁运〔2016〕30号文规定:多方向车站应将进路表示器的显示方式及显示意义纳入《站细》和《岗位作业指导书》。,对,,
