3001,《技规》（普速铁路部分）铁路线路分为正线、站线、到发线、段管线、岔线、安全线及避难线。,错,,
3299,京铁运〔2016〕30号文规定:具备确认条件的车站，助理值班员在发车（通过）前，必须现场确认出站（发车进路）信号机和进路表示器显示状态正确，口呼：“×道×方向出站信号好”后，方准按规定办理发车手续。进路表示器显示不正确，应及时通知车站值班员。,错,,
3300,京铁运〔2016〕30号文规定:多方向车站信号操纵人员操纵行车设备时，严格执行“一看、二按（点击）、三确认、四呼唤”制度，各动作之间必须有间隔停顿，因作业繁忙可同时进行其他作业。,错,,
3301,京铁运〔2016〕30号文规定:开放信号指向决定多方向端接车、发车方向的按钮时，必须得到互控人员确认，发出 “正确”的口令后，方可按压（点击）。,对,,
3302,京铁运〔2016〕30号文规定:车站值班员须根据停电计划了解接触网停电安全卡控措施（停电范围除外）。,错,,
3303,京铁运〔2016〕30号文规定:停电前根据三、四小时列车运行调整计划与列车调度员确认不再继续运行等候施工的列车车次，逐个通知接触网停电范围内的电力机车、动车组司机降弓后，方可汇报列车调度员具备停电条件。,错,,
3304,京铁运〔2016〕30号文规定:车站值班员接到接触网停电的调度命令后，须与信号员（同室的助理值班员）共同核对停电卡片、施工登记，确认停电区域，无误后在调度命令（调度命令登记簿）上分别签名并注明作业班组。,错,,
3305,京铁运〔2016〕30号文规定:未使用防止电力机车进入无电（网）区辅助提示设备的6502联锁设备车站，未设供电驻站人员的由车站值班员负责在“接触网供电示意图”上用红笔勾画接触网停电范围。施工完毕后抹消相关勾画。,错,,
3306,京铁运〔2016〕30号文规定:未使用多功能电子占线板、TDCS3.0系统的计算机联锁车站在信号操作终端前增加透明揭示板，车站值班员在其上勾画停电区域，防止错误办理。恢复供电调度命令下达后抹消相关勾画，摘下透明揭示板。,对,,
3307,京铁运〔2016〕30号文规定:车站值班员在办理接发临客作业时，重点把好车次关、停通关、方向关，落实“四核对”制度，即：与列车调度员核对，与三、四小时列车运行调整计划核对，与《临客时刻表》和《临客开行明示卡》核对，与邻站核对。,错,,
3308,京铁运〔2016〕30号文规定:车站值班员接班后，须根据日（班）计划、《临客时刻表》和《临客开行明示卡》了解本班临客开行情况，临客预告后在“卡”上临客车次前划“√”，办理临客完毕后要及时将该车次抹消，交接班重点交接。,错,,
3309,京铁运〔2016〕31号文规定:作业人员撤除到发线待发车列的防溜措施，并确认机后铁鞋（止轮器、紧固器）已放置在存放地点后，方可向车站值班员汇报：“X道防溜措施已撤除，机后XX号铁鞋（止轮器、紧固器）已归位”，车站值班员复诵并在《行车日志》记事栏上登记机后铁鞋（止轮器、紧固器）编号。未得到防溜措施已撤除的报告，车站值班员不得开放出站（进路）信号。,错,,
3310,京铁运〔2016〕31号文规定:实际坡度超过2.5‰的到发线，禁止停放保留列车。,错,,
3311,京铁运〔2016〕31号文规定:为防止轨道电路分路不良，保留列车停留时间不得超过48小时。,错,,
3312,京铁运〔2016〕31号文规定:具备条件的车站，应将保留列车停放线路两端道岔扳向开通安全线、牵出线或与正线隔开的位置，并在控制台上单独锁闭。,对,,
3313,京铁运〔2016〕31号文规定:挂有装载超限货物车辆、特种车辆、自轮运转特种设备的保留列车，无论保留时间长短，开车前，列车调度员均须通知车辆段调度安排人员对保留列车进行检查。,对,,
3314,京铁运〔2016〕31号文规定:封存铁路货车执行“三固定”原则，即：固定存放车站、固定存放线路、固定停留位置。,错,,
3315,京铁运〔2016〕31号文规定:封存铁路货车原则上不得安排在坡度大于2.5‰的线路上停放。凡与正线无隔开设备的到发线禁止停放封存车辆。,对,,
3316,京铁运〔2016〕31号文规定:封存车辆在车站停留时，具备条件的车站应将线路两端道岔扳向开通安全线、牵出线或与正线隔开的位置，并采取控制台单独锁闭措施。,对,,
3317,京铁运〔2016〕31号文规定:集中区封存车动车作业或解封开车，以及利用解封后的封存车停留线路进行接发列车、调车作业时，必须严格按照轨道电路分路不良区段作业的相关规定，办理进路前首先单独锁闭进路上的相关道岔，并认真执行车机（车调）联控制度。,错,,
3318,京铁运〔2016〕32号文规定:车站值班员、信号员、扳道员、驼峰作业员必须有书面调车作业计划，执行“抹钩”制度，干完一钩抹消一钩。,对,,
3319,京铁运〔2016〕32号文规定:集中区调车作业，车站值班员应随时掌握作业进度，车调联控后，在调车作业通知单每勾计划后标画出入线符号，入线符号为“\”，出线符号为“/”入出线后形成“Ⅹ”符号。,错,,
3320,京铁运〔2016〕31号文规定:在同一咽喉区调车作业（包括机车出入库）时，三等及以下车站调车进路必须一次排通。,对,,
3321,京铁运〔2016〕31号文规定:二等及以上车站确因作业繁忙，同一咽喉区进路不能一次排通时，严格执行车调联控制度，并通知司机调车信号机开放架数。,对,,
3322,京铁运〔2016〕31号文规定:二等及其以下集中联锁的车站，穿越（占用）正线返岔子推送作业时，在调车信号开放前（单机除外），执行信号楼（行车室）人员“红键锁闭”制度。,对,,
3323,京铁运〔2016〕31号文规定:中间站穿越（占用）正线调车作业须接通全部车辆2/3的软管，严禁抢钩作业。,错,,
3324,京铁运〔2016〕31号文规定:车站、动车段（所）在集中区进行调车作业时，应执行车调联控作业。,对,,
3325,京铁运〔2016〕31号文规定:执行车调联控时，遇一方未主动联控，另一方不需要补控。作业中调车信号开放后，联系不上或联控不清时，不得盲目动车。,错,,
3326,京铁运〔2016〕31号文规定:在集中区进行的作业，车站值班员应主动呼叫司机或调车人员，出本线时按照“出X道呼叫X道”、返调车信号时按照“进X道呼叫X道”的方式进行联控。,对,,
3327,京铁运〔2016〕31号文规定:机车出库、入库（转线）作业，联控用语：车站值班员：“XX号（次）机车，（去）（X场）X道调车信号好”。司机：“XX号（次）机车（去）（X场）X道调车信号好，司机明白”。,错,,
3328,京铁运〔2016〕31号文规定:作业中当返尽头线、有车线时，执行车调联控作业时车站值班员还应提示司机注意，用语为“注意安全”，司机应及时应答。,错,,
3329, 京铁运〔2016〕31号文规定:牵引（单机）、推进及穿越正线作业，联控用语：车站值班员：“XX调（次），（去）X道调车信号好（穿越正线）”。司机（调车人员）：“XX调（次）（去）X道调车信号好（穿越正线）。,错,,
3330,京铁运〔2016〕31号文规定:作业中遇临时变更调车进路时，必须先停止作业，由车站值班员向调车人员传达清楚后即可进行作业。,错,,
3331,京铁安监〔2015〕58号文规定:在分路不良区段的作业，排列调车进路前，车站值班员（列车调度员）必须确认调车列、单机（包括动车组、自轮运转特种设备，下同）的位置，不能确认调车列、单机位置时，不得排列调车进路。,对,,
3332,京铁安监〔2015〕58号文规定:经过分路不良区段的车调联控作业，呼叫时机：车站值班员（列车调度员）确认调车列、单机位置时。联控用语：车站值班员（列车调度员）：“XX（次）调（XX型XX号）是否越过XX信号机”。司机（调车人员）：“XX（次）调（XX型XX号）已经（没有）越过XX信号机”。车站值班员（列车调度员）：“XX（次）调（XX型XX号）已经（没有）越过XX信号机，XX站（场）明白”。,对,,
3333,京铁安监〔2015〕58号文规定:呼叫时机：调车指挥人确认机车车辆需压信号机绝缘原路返回时。联控用语：调车指挥人：“XX站（场），XX次（调）X道请求原路返回”。车站值班员：“XX次（调）X道原路返回进路好（了）”。调车指挥人：“X道原路返回进路好（了），XX次（调）明白”。,对,,
3334,京铁安监〔2015〕58号文规定:特等站、一等站本务机车出、入库（转线）进路不能一次排通的作业，呼叫时机：当前调车信号开放后。联控用语：车站值班员：“XX号（次）机车，（去）X道已开放X号调车信号”。司机：“XX号（次）机车，（去）X道已开放X号调车信号，司机明白”。,错,,
3335,京铁师〔2008〕95号文规定:车站轨道电路区段分路不良期间，车站值班员办理有关接发列车或调车作业时，必须做到：信号开放前，必须将进路上分路不良区段内道岔单操锁闭。,错,,
3336,京铁师〔2008〕95号文规定:车站轨道电路区段分路不良期间，车站值班员办理有关接发列车或调车作业时，必须做到：站内调车作业时，必须通过列车无线调度电话（无线灯显调车电台）与机车乘务员或调车人员联控，在得到机车、车辆确已出清分路不良区段的汇报后，方准排列下一进路。,对,,
3337,京铁师〔2008〕95号文规定:原则上不准在分路不良区段上停放机车、车辆，遇必须在分路不良的线路上停放车辆时，车站值班员要将线路两端道岔扳向不能进入该线的位置。,错,,
3338,京铁师〔2007〕158号文规定:遇车站TDCS故障不能使用时，列车调度员对该站（场）调度命令、日班计划、阶段计划的发布、下达，应恢复原手工操作方法。,对,,
3339,京铁师〔2014〕381号文规定:非汛期严重晃车后对已进入区间的后续首列为旅客列车或军用列车，车站值班员通知列车机车乘务员（动车组司机）在晃车处停车检查。,错,,
3340,京铁师〔2014〕381号文规定:非汛期严重晃车后对已进入区间的后续首列为旅客列车或军用列车，列车机车乘务员（动车组司机）停车检查发现异常时，司机立即将有关情况向车站值班员报告，列车必须缓慢移动。,错,,
3341,京铁师〔2015〕535号文规定:遇集中联锁车站道岔失去表示，车站值班员进行道岔扳动试验后，确认道岔定、反位中一个位置失去表示时，可利用道岔表示正常的位置正常组织行车。,错,,
3342,京铁师〔2014〕577号文规定:自动闭塞区段，CTC/TDCS区间列车占用丢失报警、车站值班员（列车调度员）发现或得到区间列车占用丢失信息时，车站值班员（列车调度员）应立即通知占用丢失的列车司机立即停车，不再向该区间放行后续列车。,错,,
3343,京铁师〔2014〕577号文规定:发生列车占用丢失后，电务部门对故障进行检查处理。故障恢复时，列车调度员根据电务部门登记，亲自或通过车站值班员通知有关列车司机恢复正常行车。,对,,
3344,京铁师〔2014〕577号文规定:列车占用丢失故障暂时无法恢复，占用丢失的列车运行无异常，具备放行列车条件时，列车调度员（车站值班员）按照电务部门登记的行车限制条件放行列车。对已进入区间的后续列车，列车调度员确认列车至前方站间区间空闲后，亲自或通知车站值班员组织列车逐列恢复运行，指示后列恢复运行前必须确认前列已完整到达前方站。,对,,
3345,京铁师〔2014〕577号文规定:单机在自动闭塞区间紧急制动停车或被迫停在调谐区内时，车站值班员（列车调度员）得到停车的单机由停车位置起动后，通知停车列车恢复运行。,错,,
3346,京铁师〔2014〕577号文规定:在控制台一、二离去区段换轨产生分路不良时，由现场工务防护人员确认出清换轨地段后，向工务驻站人员汇报，驻站人员向车站值班员汇报，车站开放信号放行列车。,对,,
3347,京铁师〔2009〕645号《车机联控作业》列车无线调度通信设备（调度台、车站台、机车台）均应安装通信记录装置，配备转录设备、使用稳定可靠的电源，保证设备不间断工作。,对,,
3348,京铁师〔2009〕645号《车机联控作业》列车无线调度通信设备在运用状态中，任何人不应随意关机、移动、拔掉接线插头。站段在通信记录装置通道使用上，应保持各站通道使用的综合性、通用性。,错,,
3349,京铁师〔2009〕645号《车机联控作业》列车无线调度通信设备车站台的通信记录装置应保持日常录音状态良好，并应安装在易于值班干部确认的地方。,错,,
3350,京铁师〔2009〕645号《车机联控作业》车站通信记录装置发生故障时，应填写《行车设备检查登记簿》（运统－46），车站有关人员应配合铁通维修人员进行简单处理，并及时报告站段主管科室。,对,,
3351,京铁师〔2009〕645号《车机联控作业》列车无线调度通信设备车站台故障后，车站可临时使用便携台维持车机联控作业和通信联络的畅通（但规章要求车站通信记录装置必须良好情况下的各种作业，必须使用便携台转达2次及其以上）。,错,,
3352,京铁师〔2009〕645号《车机联控作业》参与车机联控的人员应严格执行车机联控作业标准，正确操作列车无线调度通信设备、录音设备，经培训合格后方可上岗。,对,,
3353,京铁师〔2009〕645号《车机联控作业》车机联控时，应注意联控时机，减少同频干扰现象。,对,,
3354,京铁师〔2009〕645号《车机联控作业》当车机联控时，遇到其他同频正在通报安全信息、转达调度命令等作业，应注意避让，不应强行中断他人的通话。,对,,
3355,京铁师〔2009〕645号《车机联控作业》静态车机联控作业要礼让动态车机联控作业。,对,,
3356,京铁师〔2009〕645号《车机联控作业》参与车机联控人员的范围不得随意扩大，确需扩大时，报路局安全监察室审批。,对,,
3357,京铁师〔2009〕645号《车机联控作业》未经批准，任何单位和个人不得擅自加入列车无线调度通信设备进行通话。,对,,
3358,京铁师〔2009〕645号《车机联控作业》无故不执行车机联控及使用电台闲谈，均属车机联控重要信息。,错,,
3359,"京铁师〔2009〕645号《车机联控作业》车站主动呼叫司机的作业,列车临时机外停车后接车车机联控用语：车站值班员:“XX（次）XX（站）进站[接车进路]信号好（了）X道通过[停车] ”。列车司机:“XX（次）XX（站）进站[接车进路]信号好（了）X道通过[停车]，司机明白”。",错,,
3360,"京铁师〔2009〕645号《车机联控作业》车站主动呼叫司机的作业,当进站信号开放好，出站（发车进路）信号未开放，办理通过列车车机联控用语：
列车接近前
车站值班员:“XX（次）XX（站、场）X道停车”。
列车司机:“XX（次）X道停车，司机明白”。
当出站（发车进路）信号开放后
车站值班员:“XX（次）X道出站[发车进路]信号好（了）”。
列车司机:“X（次）X道出站[发车进路]信号好（了），司机明白”。",对,,
3361,"京铁师〔2009〕645号《车机联控作业》车站主动呼叫司机的作业,通过列车变为停车车机联控用语：
列车接近前
车站值班员:“XX（次）XX（站）X道停车”。
列车司机:“XX（次）X道停车，司机明白”。",对,,
3362,"京铁师〔2009〕645号《车机联控作业》特殊情况旅客列车临时变更进路须经限速25公里的9号道岔侧向接发车车机联控用语（后方站与司机进行进、出站联控后，预告司机前方站变更接车线路）：
车站值班员:“XX（次）预告XX（站）变更X道接车”。
列车司机:“XX （次）XX（站）变更X道接车，司机明白”。",对,,
3363,"京铁师〔2009〕645号《车机联控作业》特殊情况旅客列车临时变更进路须经限速25公里的9号道岔侧向接发车车机联控用语（接入站内通过的列车，接车站在列车接近前）：
车站值班员:“XX（次）XX（站）变更X道通过，进站 [出站] [进出站]经9号道岔侧向”。
列车司机:“XX（次）XX（站）变更X道通过，进站 [出站] [进出站]经9号道岔侧向，司机明白”。",错,,
3364,"京铁师〔2009〕645号《车机联控作业》特殊情况旅客列车临时变更进路须经限速25公里的9号道岔侧向接发车车机联控用语（接入站内停车的列车，接车站在列车接近前）：
车站值班员:“XX（次）XX（站）X道停车，进站经9号道岔侧向，限速25公里”。
列车司机:“XX（次）XX（站）X道停车，进站经9号道岔侧向，限速25公里，司机明白”。",错,,
3365,"京铁师〔2009〕645号《车机联控作业》特殊情况旅客列车临时变更进路须经限速25公里的9号道岔侧向接发车车机联控用语（列车在站内停车再开，出站信号开放后）：
车站值班员:“XX（次）X道出站信号好（了），经道岔侧向，限速25公里”。
列车司机:“XX（次）X道出站信号好（了），经道岔侧向，限速25公里，司机明白”。",错,,
3366,"京铁师〔2009〕645号《车机联控作业》车站主动呼叫司机的作业,站内或区间限速车机联控用语（进入关系站前的第二个车站与司机联控关系站站内及区间限速的调度命令号）：
车站值班员:“XX（次），注意XX、XX……号调度命令”。
列车司机:“注意XX、XX……号调度命令，司机明白”。",对,,
3367,"京铁师〔2009〕645号《车机联控作业》车站主动呼叫司机的作业,站内或区间限速车机联控用语（站内存在一处限速地点，或前方区间存在一处限速地点，列车接近前）：
车站值班员:“XX（次）XX（站）X道通过[停车] ”。
列车司机:“XX（次）XX（站）X道通过[停车]，司机明白”。
车站值班员:“调度命令XX号，站内限速XX公里[XX场站内限速XX公里][区间XX公里XX米至 XX公里XX米限速XX公里]”。
列车司机:“调度命令XX号，站内限速XX公里[XX场站内限速XX公里] [区间XX公里XX米至 XX公里XX米限速XX公里]，司机明白”。",对,,
3368,"京铁师〔2009〕645号《车机联控作业》封锁施工开通后，车站按调度命令指定列车限速通过站内限速地段车机联控用语：
车站值班员:“XX（次），XX（站）呼叫，调度命令XX号，指定XX （次）为开通后第X列,站内限速XX公里”。
列车司机:“调度命令XX号，指定XX （次）为开通后第X列,站内限速XX公里，司机明白”。",对,,
3369,"京铁师〔2009〕645号《车机联控作业》封锁施工开通后，车站按调度命令指定列车限速通过区间限速地段车机联控用语：
车站值班员:“XX（次），XX（站）呼叫，调度命令XX号，指定XX （次）为开通后第X列,区间XX公里XX米至XX公里XX米限速XX公里”。
列车司机:“调度命令XX号，指定XX （次）为开通后第X列,区间XX公里XX米至XX公里XX米限速XX公里，司机明白”。",对,,
3370,"京铁师〔2009〕645号《车机联控作业》封锁施工开通后，车站按调度命令指定列车限速通过站内至区间限速地段车机联控用语：
车站值班员:“XX（次），XX（站）呼叫，调度命令XX号，指定XX （次）为开通后第X列, XX站内至XX（站）间XX公里XX米至XX公里XX米限速XX公里”。
列车司机:“调度命令XX号，指定XX （次）为开通后第X列, XX站内至XX（站）间XX公里XX米至XX公里XX米限速XX公里, 司机明白”。",对,,
3371,"京铁师〔2009〕645号《车机联控作业》机车空转造成钢轨擦伤后，司机报告车站车机联控用语：
列车司机:“XX（站），XX（次）在区间[站内] XX公里XX米（处）发生空转”。
车站值班员:“XX（次）在区间[站内] XX公里XX米（处）发生空转，，XX（站）明白”。",错,,
3372,"京铁师〔2009〕645号《车机联控作业》单机使用紧急制动停车后，车站或列车调度员呼叫追踪该单机运行的列车就地停车车机联控用语：车站值班员:“XX（次）XX（站）呼叫，前方XX公里XX米（处）停有单机，停车”。
列车司机:“前方XX公里XX米（处）停有单机，停车，XX（次）司机明白”。",错,,
3373,京铁师〔2012〕755号文规定：施工中区间和站内正线同时封锁施工，确因施工需要利用封锁线路进行站内转线作业时，施工负责人应提前向车站值班员提出申请，当封锁区间（站内封锁线路）有路用列车时，施工负责人通知其不得进站（不得移动），施工负责人和车站值班员分别指派胜任人员到进站信号机外（或相对处）防护，车站值班员得到防护人员确已到位的报告，向列车调度员请求调度命令后方可组织作业。站内封锁线路停留的路用列车由车站负责防护。,错,,
3374,京铁师〔2012〕755号文规定:施工行车组织道岔加锁办法，当联锁失效需对进路上道岔进行地面加锁时，由工务使用规定数量的紧固器，车务钩锁器加锁。分动外锁闭道岔紧固加锁时，工务必须对密贴和斥离尖轨进行紧固（非设备管理单位在营业线施工时，由道岔施工单位负责紧固，工务监护）。燕尾锁式外锁闭道岔由电务加卡块。,对,,
3375,京铁师〔2012〕755号文规定:施工行车组织道岔加锁办法，可单操的道岔在控制台用单操按钮锁闭。,对,,
3376,京铁师〔2012〕755号文规定:施工行车组织道岔加锁办法，可用调车信号锁闭接发列车进路。凡控制台失去表示的道岔，车务要派人确认道岔开通位置正确并地面加锁。,对,,
3377,京铁师〔2012〕755号文规定:车站信联闭设备施工后，必须封锁进行全面的联锁试验，确认联锁关系无误后方可开通使用，涉及列车进路使用的设备及时利用列车间隔进行联锁试验，列控设备须动态试验（含现场测试）正确后方可开通使用。,错,,
3378,京铁师〔2012〕755号文规定:扰动道床不能预先轧道的线路、道岔施工，开通后第一趟列车不准为载客动车组列车（其他列车除外）。,错,,
3379,京铁师〔2012〕755号文规定:速度160km/h以上区段，线路、接触网封锁施工开通后，第一趟列车不准为旅客列车。,错,,
3380,京铁师〔2012〕755号文规定:天窗点外上线作业前，驻站联络员必须携带车间批准的《天窗点外维修作业计划表》并在车站《行车设备检查登记簿》（点外上线）内登记（北京工电大修段、北京大型养路机械运用检修段天窗点外作业计划还需由设备管理单位的管辖车间负责审核签认后，由施工单位进行登记，设备管理单位负责现场监护，设备管理单位监护人员未到，严禁上线作业），车站值班员签认。,对,,
3381,京铁师〔2012〕755号文规定:普速铁路维修作业，遇有两个及以上单位在同一区间作业时，车站值班员要予以提示；施工负责人受令后，方可进行天窗作业。,对,,
3382,京铁师〔2012〕755号文规定:普速铁路维修作业，各单位影响线路开通使用的作业完毕，确认设备良好后，方可向车站值班员办理销点手续，车站值班员逐个确认作业单位全部销点后，方可报告列车调度员开通线路。,对,,
3383,京铁师〔2012〕755号文规定：综合维修天窗作业，车站值班员逐个确认作业单位全部销点后，方可向列车调度员报告综合维修天窗作业完毕，列车调度员接到报告后不再发布施工完毕开通命令（电气化区段在施工完毕后列车调度员应发布恢复送电命令），确认区间两端车站均汇报作业完毕后，按规定恢复放行列车。,对,,
3384,京铁师〔2012〕755号文规定：当在综合维修天窗内进行纳入施工计划或电报公布的施工，以及向区间放行路用列车、轨道车时，必须按封锁区间办法综合发布调度命令。,错,,
3385,京铁师〔2012〕755号文规定：如因特殊情况综合维修天窗作业不能按时完毕须延长时，施工单位应提前向车站值班员进行登记，车站值班员接报告后重新向列车调度员报告，必须经列车调度员口头准许。,错,,
3386,京铁师〔2012〕755号文规定：运统－46填写错误时，在备注栏注明“作废”字样（未设备注栏的登记错误行整行划一横线抹消），另起一行重新登记。,对,,
3387,京铁师〔2012〕755号文规定：运统－46填记错误、不标准、不清楚，车站值班员（列车调度员）可拒绝签认，驻站（所）员未持证上岗，车站值班员（列车调度员）可拒绝登记。延误检修、施工由设备管理单位或车务站段负责。,错,,
3388,京铁师〔2012〕755号文规定：行车设备发生故障时，车站值班员（设备管理单位发现故障时由设备管理单位）将发生故障时间、地点、现象等登在运统－46（故障登记），车站值班员进行签认，并及时通知有关设备部门，将通知的单位、时间、被通知人姓名一并登记齐全。,对,,
3389,京铁师〔2012〕755号文规定：故障的行车设备分阶段修复时，设备管理单位有关人员必须严格登记、签认。分阶段确认行车条件或故障影响范围，可以口头通知方式代替书面登记。,错,,
3390,京铁师〔2012〕755号文规定：行车设备发生故障危及行车安全需立即抢修时，设备管理单位除登记运统-46（故障登记）后，还需在运统-46（维修天窗）上登记要点。,对,,
3391,京铁师〔2012〕755号文规定：天窗点外上线作业前，驻站联络员在车站运统-46（点外上线）左页登记，车站值班员予以签认。作业完毕，驻站联络员在运统-46（点外上线）右页相应处销记，车站值班员予以签认。,错,,
3392,"京铁师电[2014]3107号文规定：列车运行途中，车站有关人员（其他部门人员发现时，通知车站）发现旅客列车车辆走行部有冒烟、冒火星、车轮发红等抱闸情形,要呼叫司机在就近合适地点立即紧急制动停车。",错,,